,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,2942,2490,2488,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,2945,2486,2484,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,2939,2482,2480,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,2936,2478,2476,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD,2869,1669,1667,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/WORKSPACE,2842,1217,1215,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/.bazelrc,2777,1169,1167,test,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3057,1181,1179,finished,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c,2990,1595,1593,checkformatting,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/c/BUILD,2848,1579,1577,test,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c,3004,1603,1601,checkformatting,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh,3042,1607,1605,checkformatting,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/c/example.c,3009,1611,1609,checkformatting,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc,2921,1615,1613,test,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/c/src/olc.h,3027,1625,1623,checkformatting,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h,3036,1629,1627,checkformatting,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/c/.clang-format,3039,1571,-1,checkformatting,uses-checkout,Not provided
17,/home/runner/work/open-location-code/open-location-code/c/src/olc.c,3022,1621,-1,checkformatting,uses-checkout,Not provided
