,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3257,2604,2602,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3254,2600,2598,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3263,2608,2606,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3260,2612,2610,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/WORKSPACE,2967,1255,1253,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/.bazelrc,2902,1208,1206,test,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3375,1219,1217,finished,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh,3360,1649,1647,checkformatting,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/c/BUILD,3169,1620,1618,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c,3308,1637,1635,checkformatting,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c,3322,1645,1643,checkformatting,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/c/example.c,3327,1653,1651,checkformatting,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc,3239,1657,1655,test,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/c/src/olc.h,3345,1667,1665,checkformatting,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h,3354,1671,1669,checkformatting,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD,3189,1710,1708,test,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/c/.clang-format,3357,1612,-1,checkformatting,uses-checkout,Not provided
17,/home/runner/work/open-location-code/open-location-code/c/src/olc.c,3340,1663,-1,checkformatting,uses-checkout,Not provided
