,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1855,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1900,1881,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1879,1861,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1507,1493,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1477,1470,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2442,2439,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1595,-1,Not provided,uses-checkout,Not provided
7,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml,-1,1235,-1,Not provided,uses-checkout,Not provided
8,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java,-1,2282,2277,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2352,2349,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2475,2472,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2678,2675,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1440,1437,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png,-1,2092,2090,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png,-1,2187,2185,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png,-1,2022,2020,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png,-1,2030,2028,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,2038,2036,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png,-1,2046,2044,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png,-1,2054,2052,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png,-1,2062,2060,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go,-1,2623,2621,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png,-1,2076,2074,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png,-1,2084,2082,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png,-1,2100,2098,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png,-1,2132,2130,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png,-1,2179,2177,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png,-1,2108,2106,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png,-1,2171,2169,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png,-1,2116,2114,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png,-1,2163,2161,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png,-1,2124,2122,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png,-1,2014,2012,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png,-1,2154,2152,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png,-1,2146,2144,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum,-1,2619,2617,Not provided,uses-checkout,uses-checkout
36,/home/runner/work/open-location-code/open-location-code/docs/specification.md,-1,1912,1910,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png,-1,1982,1980,Not provided,uses-checkout,uses-checkout
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png,-1,2006,2004,Not provided,uses-checkout,uses-checkout
39,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png,-1,1904,1902,Not provided,uses-checkout,uses-checkout
40,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go,-1,2635,2633,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart,-1,1766,-1,Not provided,uses-checkout,Not provided
42,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml,-1,1770,1768,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go,-1,2631,2629,Not provided,uses-checkout,uses-checkout
44,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart,-1,1780,1778,Not provided,uses-checkout,uses-checkout
45,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart,-1,1784,1782,Not provided,uses-checkout,uses-checkout
46,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart,-1,1788,1786,Not provided,uses-checkout,uses-checkout
47,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart,-1,1792,1790,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart,-1,1796,1794,Not provided,uses-checkout,uses-checkout
49,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart,-1,1800,1798,Not provided,uses-checkout,uses-checkout
50,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart,-1,1804,1802,Not provided,uses-checkout,uses-checkout
51,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1859,1857,Not provided,uses-checkout,uses-checkout
52,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc,-1,1908,1906,Not provided,uses-checkout,uses-checkout
53,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png,-1,1998,1996,Not provided,uses-checkout,uses-checkout
54,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go,-1,2627,2625,Not provided,uses-checkout,uses-checkout
55,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md,-1,1926,1924,Not provided,uses-checkout,uses-checkout
56,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml,-1,1930,1928,Not provided,uses-checkout,uses-checkout
57,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle,-1,1934,1932,Not provided,uses-checkout,uses-checkout
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png,-1,1942,1940,Not provided,uses-checkout,uses-checkout
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png,-1,1950,1948,Not provided,uses-checkout,uses-checkout
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png,-1,1958,1956,Not provided,uses-checkout,uses-checkout
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png,-1,1966,1964,Not provided,uses-checkout,uses-checkout
62,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png,-1,1974,1972,Not provided,uses-checkout,uses-checkout
63,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml,-1,2195,2193,Not provided,uses-checkout,uses-checkout
64,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png,-1,1990,1988,Not provided,uses-checkout,uses-checkout
65,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml,-1,2191,2189,Not provided,uses-checkout,uses-checkout
66,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,-1,2225,2223,Not provided,uses-checkout,uses-checkout
67,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod,-1,2615,2613,Not provided,uses-checkout,uses-checkout
68,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql,-1,2446,2444,Not provided,uses-checkout,uses-checkout
69,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html,-1,2380,2378,Not provided,uses-checkout,uses-checkout
70,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html,-1,2384,2382,Not provided,uses-checkout,uses-checkout
71,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css,-1,2388,2386,Not provided,uses-checkout,uses-checkout
72,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js,-1,2392,2390,Not provided,uses-checkout,uses-checkout
73,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js,-1,2396,2394,Not provided,uses-checkout,uses-checkout
74,/home/runner/work/open-location-code/open-location-code/js/package.json,-1,2400,2398,Not provided,uses-checkout,uses-checkout
75,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js,-1,2407,-1,Not provided,uses-checkout,Not provided
76,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js,-1,2411,2409,Not provided,uses-checkout,uses-checkout
77,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js,-1,2421,2419,Not provided,uses-checkout,uses-checkout
78,/home/runner/work/open-location-code/open-location-code/package.json,-1,2431,2429,Not provided,uses-checkout,uses-checkout
79,/home/runner/work/open-location-code/open-location-code/python/.style.yapf,-1,2454,2452,Not provided,uses-checkout,uses-checkout
80,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc,-1,2205,2203,Not provided,uses-checkout,uses-checkout
81,/home/runner/work/open-location-code/open-location-code/python/BUILD,-1,2458,2456,Not provided,uses-checkout,uses-checkout
82,/home/runner/work/open-location-code/open-location-code/python/README.md,-1,2462,2460,Not provided,uses-checkout,uses-checkout
83,/home/runner/work/open-location-code/open-location-code/python/format_check.sh,-1,2466,2464,Not provided,uses-checkout,uses-checkout
84,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py,-1,2479,2477,Not provided,uses-checkout,uses-checkout
85,/home/runner/work/open-location-code/open-location-code/python/setup.py,-1,2483,2481,Not provided,uses-checkout,uses-checkout
86,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go,-1,2575,2573,Not provided,uses-checkout,uses-checkout
