,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1804,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1830,1810,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1851,1832,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1445,1431,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1415,1407,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1544,-1,Not provided,uses-checkout,Not provided
6,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2437,2434,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2315,2312,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2641,2638,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1377,1374,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png,-1,2102,2100,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png,-1,2045,2043,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png,-1,1963,1961,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png,-1,1971,1969,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png,-1,1979,1977,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png,-1,1988,1986,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,1997,1995,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png,-1,2005,2003,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png,-1,2013,2011,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png,-1,2021,2019,Not provided,uses-checkout,uses-checkout
