,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1870,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1909,1893,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1891,1877,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1532,1520,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1504,1496,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2491,2488,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2527,2524,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1875,1872,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2682,2679,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1462,1459,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2401,2398,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml,-1,1253,-1,Not provided,uses-checkout,Not provided
12,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc,-1,1917,1915,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png,-1,2023,2021,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png,-1,2014,2012,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png,-1,2005,2003,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png,-1,1996,1994,Not provided,uses-checkout,uses-checkout
