,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1879,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1905,1885,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1926,1907,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1517,1503,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1487,1479,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1615,-1,Not provided,uses-checkout,Not provided
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1449,1446,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2473,2470,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2383,2380,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2709,2706,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png,-1,2108,2106,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png,-1,2100,2098,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png,-1,2092,2090,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png,-1,2124,2122,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png,-1,2084,2082,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png,-1,2076,2074,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,2068,2066,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png,-1,2060,2058,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png,-1,2052,2050,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png,-1,2044,2042,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png,-1,2036,2034,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png,-1,2116,2114,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/docs/specification.md,-1,1938,1936,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png,-1,2132,2130,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png,-1,2140,2138,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png,-1,2148,2146,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png,-1,2156,2154,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png,-1,2164,2162,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png,-1,2172,2170,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png,-1,2180,2178,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png,-1,2188,2186,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png,-1,2196,2194,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png,-1,2204,2202,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png,-1,2212,2210,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png,-1,2220,2218,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png,-1,2028,2026,Not provided,uses-checkout,uses-checkout
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png,-1,2004,2002,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png,-1,2020,2018,Not provided,uses-checkout,uses-checkout
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png,-1,2012,2010,Not provided,uses-checkout,uses-checkout
39,/home/runner/work/open-location-code/open-location-code/dart/checks.sh,-1,1772,1770,Not provided,uses-checkout,uses-checkout
40,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go,-1,2670,2668,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go,-1,2666,2664,Not provided,uses-checkout,uses-checkout
42,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml,-1,1788,1786,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go,-1,2662,2660,Not provided,uses-checkout,uses-checkout
44,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart,-1,1798,1796,Not provided,uses-checkout,uses-checkout
45,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart,-1,1802,1800,Not provided,uses-checkout,uses-checkout
46,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart,-1,1806,1804,Not provided,uses-checkout,uses-checkout
47,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart,-1,1810,1808,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart,-1,1814,1812,Not provided,uses-checkout,uses-checkout
49,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart,-1,1818,1816,Not provided,uses-checkout,uses-checkout
50,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart,-1,1822,1820,Not provided,uses-checkout,uses-checkout
51,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go,-1,2658,2656,Not provided,uses-checkout,uses-checkout
52,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1883,1881,Not provided,uses-checkout,uses-checkout
53,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png,-1,1930,1928,Not provided,uses-checkout,uses-checkout
54,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc,-1,1934,1932,Not provided,uses-checkout,uses-checkout
55,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go,-1,2654,2652,Not provided,uses-checkout,uses-checkout
56,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum,-1,2650,2648,Not provided,uses-checkout,uses-checkout
57,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md,-1,1955,1953,Not provided,uses-checkout,uses-checkout
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml,-1,1959,1957,Not provided,uses-checkout,uses-checkout
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle,-1,1963,1961,Not provided,uses-checkout,uses-checkout
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png,-1,1971,1969,Not provided,uses-checkout,uses-checkout
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png,-1,1979,1977,Not provided,uses-checkout,uses-checkout
62,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png,-1,1987,1985,Not provided,uses-checkout,uses-checkout
63,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png,-1,1996,1994,Not provided,uses-checkout,uses-checkout
64,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml,-1,2228,2226,Not provided,uses-checkout,uses-checkout
65,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml,-1,2224,2222,Not provided,uses-checkout,uses-checkout
66,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc,-1,2242,2240,Not provided,uses-checkout,uses-checkout
67,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod,-1,2646,2644,Not provided,uses-checkout,uses-checkout
68,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc,-1,2238,2236,Not provided,uses-checkout,uses-checkout
69,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html,-1,2411,2409,Not provided,uses-checkout,uses-checkout
70,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html,-1,2415,2413,Not provided,uses-checkout,uses-checkout
71,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css,-1,2419,2417,Not provided,uses-checkout,uses-checkout
72,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js,-1,2423,2421,Not provided,uses-checkout,uses-checkout
73,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js,-1,2427,2425,Not provided,uses-checkout,uses-checkout
74,/home/runner/work/open-location-code/open-location-code/js/package.json,-1,2431,2429,Not provided,uses-checkout,uses-checkout
75,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js,-1,2438,-1,Not provided,uses-checkout,Not provided
76,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js,-1,2442,2440,Not provided,uses-checkout,uses-checkout
77,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js,-1,2452,2450,Not provided,uses-checkout,uses-checkout
78,/home/runner/work/open-location-code/open-location-code/package.json,-1,2462,2460,Not provided,uses-checkout,uses-checkout
79,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql,-1,2477,2475,Not provided,uses-checkout,uses-checkout
80,/home/runner/work/open-location-code/open-location-code/python/.style.yapf,-1,2485,2483,Not provided,uses-checkout,uses-checkout
81,/home/runner/work/open-location-code/open-location-code/python/BUILD,-1,2489,2487,Not provided,uses-checkout,uses-checkout
82,/home/runner/work/open-location-code/open-location-code/python/README.md,-1,2493,2491,Not provided,uses-checkout,uses-checkout
83,/home/runner/work/open-location-code/open-location-code/python/format_check.sh,-1,2497,2495,Not provided,uses-checkout,uses-checkout
84,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2505,2503,Not provided,uses-checkout,uses-checkout
85,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py,-1,2509,2507,Not provided,uses-checkout,uses-checkout
86,/home/runner/work/open-location-code/open-location-code/python/setup.py,-1,2513,2511,Not provided,uses-checkout,uses-checkout
87,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go,-1,2606,2604,Not provided,uses-checkout,uses-checkout
88,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs,-1,2591,2589,Not provided,uses-checkout,uses-checkout
89,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb,-1,2535,2533,Not provided,uses-checkout,uses-checkout
90,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec,-1,2539,2537,Not provided,uses-checkout,uses-checkout
91,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml,-1,2543,2541,Not provided,uses-checkout,uses-checkout
92,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs,-1,2581,2579,Not provided,uses-checkout,uses-checkout
93,/home/runner/work/open-location-code/open-location-code/rust/README.md,-1,2559,2557,Not provided,uses-checkout,uses-checkout
94,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs,-1,2577,2575,Not provided,uses-checkout,uses-checkout
95,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js,-1,2401,2399,Not provided,uses-checkout,uses-checkout
96,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js,-1,2397,2395,Not provided,uses-checkout,uses-checkout
97,/home/runner/work/open-location-code/open-location-code/java/pom.xml,-1,2306,2304,Not provided,uses-checkout,uses-checkout
98,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc,-1,1755,1753,Not provided,uses-checkout,uses-checkout
99,/home/runner/work/open-location-code/open-location-code/go/README.md,-1,2250,2248,Not provided,uses-checkout,uses-checkout
100,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,-1,2258,2256,Not provided,uses-checkout,uses-checkout
101,/home/runner/work/open-location-code/open-location-code/go/decode.go,-1,2262,2260,Not provided,uses-checkout,uses-checkout
102,/home/runner/work/open-location-code/open-location-code/go/encode.go,-1,2266,2264,Not provided,uses-checkout,uses-checkout
103,/home/runner/work/open-location-code/open-location-code/go/go.mod,-1,2270,2268,Not provided,uses-checkout,uses-checkout
104,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go,-1,2642,2640,Not provided,uses-checkout,uses-checkout
105,/home/runner/work/open-location-code/open-location-code/go/olc.go,-1,2277,2275,Not provided,uses-checkout,uses-checkout
106,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,-1,2281,2279,Not provided,uses-checkout,uses-checkout
107,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,-1,2285,2283,Not provided,uses-checkout,uses-checkout
108,/home/runner/work/open-location-code/open-location-code/go/shorten.go,-1,2289,2287,Not provided,uses-checkout,uses-checkout
109,/home/runner/work/open-location-code/open-location-code/java/BUILD,-1,2298,2296,Not provided,uses-checkout,uses-checkout
110,/home/runner/work/open-location-code/open-location-code/java/README.md,-1,2302,2300,Not provided,uses-checkout,uses-checkout
111,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java,-1,2313,-1,Not provided,uses-checkout,Not provided
112,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js,-1,2387,2385,Not provided,uses-checkout,uses-checkout
113,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java,-1,2322,2318,Not provided,uses-checkout,uses-checkout
114,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java,-1,2326,2324,Not provided,uses-checkout,uses-checkout
