,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1438,1428,Not provided,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1412,1406,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1535,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,1802,1799,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,1973,1970,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle,-1,1555,1553,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties,-1,1539,1537,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew,-1,1543,1541,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat,-1,1547,1545,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml,-1,1551,1549,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/c/.gitignore,-1,1565,1563,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/c/README.md,-1,1573,1571,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile,-1,1582,1580,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc,-1,1590,1588,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json,-1,1948,1946,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml,-1,1518,1516,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml,-1,1522,1520,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml,-1,1514,1512,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png,-1,1952,1950,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json,-1,1956,1954,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml,-1,1494,1492,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml,-1,1490,1488,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml,-1,1486,1484,Not provided,uses-checkout,uses-checkout
