23:53:17;/home/runner/work/open-location-code/open-location-code/;starting_testc_uses-checkout_10;CREATE
23:53:17;/home/runner/work/open-location-code/open-location-code/;starting_testc_uses-checkout_10;OPEN
23:53:17;/home/runner/work/open-location-code/open-location-code/;starting_testc_uses-checkout_10;ATTRIB
23:53:17;/home/runner/work/open-location-code/open-location-code/;starting_testc_uses-checkout_10;CLOSE_WRITE,CLOSE
23:53:17;/home/runner/work/open-location-code/open-location-code/;starting_testc_uses-checkout_10;DELETE
23:53:17;/home/runner/work/open-location-code/open-location-code/;;OPEN,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/;;ACCESS,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/;;ACCESS,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/;;CLOSE_NOWRITE,CLOSE,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/;.git;CREATE,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/;.git;OPEN,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/;.git;ACCESS,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;branches;CREATE,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;branches;OPEN,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;branches;ACCESS,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;description;CREATE
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;description;OPEN
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;description;MODIFY
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;description;CLOSE_WRITE,CLOSE
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;info;CREATE,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;info;OPEN,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;info;ACCESS,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/info/;exclude;CREATE
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/info/;exclude;OPEN
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/info/;exclude;MODIFY
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/info/;exclude;CLOSE_WRITE,CLOSE
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;hooks;CREATE,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;hooks;OPEN,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;hooks;ACCESS,ISDIR
23:53:17;/home/runner/work/open-location-code/open-location-code/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
