,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT-bin.tar.gz,285634,210260,18590,uses-checkout,uses-checkout,uses-checkout
1,/home/runner/work/kafdrop/kafdrop/target/docker/kafdrop-3.31.0-SNAPSHOT-bin.tar.gz,306197,285635,244120,uses-checkout,uses-checkout,uses-checkout
2,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT.jar,240739,18561,6022,uses-checkout,uses-checkout,uses-checkout
3,/home/runner/work/kafdrop/kafdrop/target/surefire/surefirebooter11857111812622319185.jar,4772,4739,4583,uses-checkout,uses-checkout,uses-checkout
4,/home/runner/work/kafdrop/kafdrop/target/surefire/surefirebooter8476179182212775127.jar,10505,10476,10395,uses-checkout,uses-checkout,uses-checkout
5,/home/runner/work/kafdrop/kafdrop/target/classes/META-INF/build-info.properties,13872,11456,2509,uses-checkout,uses-checkout,uses-checkout
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map,243581,1680,1672,uses-checkout,uses-checkout,uses-checkout
7,/home/runner/work/kafdrop/kafdrop/target/surefire/surefire6456715513382221778tmp,10508,10386,10379,uses-checkout,uses-checkout,uses-checkout
8,/home/runner/work/kafdrop/kafdrop/target/surefire/surefire14990708563953472214tmp,4774,4574,4567,uses-checkout,uses-checkout,uses-checkout
9,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/MessageController$PartitionOffsetInfo.class,13620,12444,3813,uses-checkout,uses-checkout,uses-checkout
10,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/MessageController.class,13617,12448,3817,uses-checkout,uses-checkout,uses-checkout
11,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/KafkaMonitor.class,13817,12452,3821,uses-checkout,uses-checkout,uses-checkout
12,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/MessageInspector.class,13787,12456,3825,uses-checkout,uses-checkout,uses-checkout
13,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/MessageDeserializer.class,13695,12460,3829,uses-checkout,uses-checkout,uses-checkout
14,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/NotInitializedException.class,13800,12488,3857,uses-checkout,uses-checkout,uses-checkout
15,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/Deserializers.class,13701,12464,3833,uses-checkout,uses-checkout,uses-checkout
16,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/CreateTopicVO.class,13662,12480,3849,uses-checkout,uses-checkout,uses-checkout
17,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/MessageVO.class,13635,12468,3837,uses-checkout,uses-checkout,uses-checkout
18,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/TopicVO.class,13650,12472,3841,uses-checkout,uses-checkout,uses-checkout
19,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/ClusterSummaryVO.class,13672,12476,3845,uses-checkout,uses-checkout,uses-checkout
20,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/AclVO.class,13638,12484,3853,uses-checkout,uses-checkout,uses-checkout
21,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/SchemaRegistryConfiguration.class,13727,12440,3805,uses-checkout,uses-checkout,uses-checkout
22,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/Kafdrop$EnvironmentSetupListener.class,13651,12396,3759,uses-checkout,uses-checkout,uses-checkout
23,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/SchemaRegistryConfiguration$SchemaRegistryProperties.class,13730,12436,3801,uses-checkout,uses-checkout,uses-checkout
24,/home/runner/work/kafdrop/kafdrop/target/classes/META-INF/spring-configuration-metadata.json,13869,12356,3711,uses-checkout,uses-checkout,uses-checkout
25,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/MessageFormatConfiguration.class,13765,12368,3727,uses-checkout,uses-checkout,uses-checkout
26,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/ConsumerTopicVO.class,13644,12380,3743,uses-checkout,uses-checkout,uses-checkout
27,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/ConsumerPartitionVO.class,13641,12384,3747,uses-checkout,uses-checkout,uses-checkout
28,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/Kafdrop$2.class,13629,12388,3751,uses-checkout,uses-checkout,uses-checkout
29,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/Kafdrop$LoggingConfigurationListener.class,13632,12392,3755,uses-checkout,uses-checkout,uses-checkout
30,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/BasicErrorController.class,13591,12496,3865,uses-checkout,uses-checkout,uses-checkout
31,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/Kafdrop$1.class,13626,12400,3763,uses-checkout,uses-checkout,uses-checkout
32,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/Kafdrop.class,13585,12404,3767,uses-checkout,uses-checkout,uses-checkout
33,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/ini/IniFileProperties.class,13759,12412,3777,uses-checkout,uses-checkout,uses-checkout
34,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/TopicPartitionVO$PartitionReplica.class,13665,12416,3781,uses-checkout,uses-checkout,uses-checkout
35,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/TopicPartitionVO.class,13659,12420,3785,uses-checkout,uses-checkout,uses-checkout
36,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/BrokerVO.class,13668,12424,3789,uses-checkout,uses-checkout,uses-checkout
37,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/ProtobufDescriptorConfiguration$ProtobufDescriptorProperties.class,13771,12428,3793,uses-checkout,uses-checkout,uses-checkout
38,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/ProtobufDescriptorConfiguration.class,13749,12432,3797,uses-checkout,uses-checkout,uses-checkout
39,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/TopicNotFoundException.class,13819,12492,3861,uses-checkout,uses-checkout,uses-checkout
40,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/TopicController.class,13598,12636,4005,uses-checkout,uses-checkout,uses-checkout
41,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/CorsConfiguration.class,13710,12600,3969,uses-checkout,uses-checkout,uses-checkout
42,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/BrokerController.class,13588,12604,3973,uses-checkout,uses-checkout,uses-checkout
43,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/HealthCheckConfiguration$HealthCheck.class,13736,12608,3977,uses-checkout,uses-checkout,uses-checkout
44,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/ClusterController.class,13602,12504,3873,uses-checkout,uses-checkout,uses-checkout
45,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/ProtobufMessageDeserializer.class,13683,12616,3985,uses-checkout,uses-checkout,uses-checkout
46,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/KafkaConfigurationException.class,13733,12620,3989,uses-checkout,uses-checkout,uses-checkout
47,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/KafkaMonitorImpl$ConsumerGroupOffsets.class,13790,12624,3993,uses-checkout,uses-checkout,uses-checkout
48,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/KafkaMonitorImpl.class,13779,12628,3997,uses-checkout,uses-checkout,uses-checkout
49,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/KafkaHighLevelConsumer.class,13804,12632,4001,uses-checkout,uses-checkout,uses-checkout
50,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/AvroMessageDeserializer.class,13685,12640,4009,uses-checkout,uses-checkout,uses-checkout
51,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/ByteUtils.class,13707,12592,3961,uses-checkout,uses-checkout,uses-checkout
52,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/CorsConfiguration$1.class,13794,12596,3965,uses-checkout,uses-checkout,uses-checkout
53,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/HealthCheckConfiguration.class,13724,12612,3981,uses-checkout,uses-checkout,uses-checkout
54,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/KafkaExceptionHandler.class,13605,12588,3957,uses-checkout,uses-checkout,uses-checkout
55,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/KafkaHighLevelAdminClient.class,13784,12548,3917,uses-checkout,uses-checkout,uses-checkout
56,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/KafkaConfiguration.class,13720,12508,3877,uses-checkout,uses-checkout,uses-checkout
57,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/BuildInfo.class,13810,12512,3881,uses-checkout,uses-checkout,uses-checkout
58,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/ConsumerNotFoundException.class,13608,12516,3885,uses-checkout,uses-checkout,uses-checkout
59,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/DefaultMessageDeserializer.class,13698,12520,3889,uses-checkout,uses-checkout,uses-checkout
60,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/KeyFormat.class,13674,12524,3893,uses-checkout,uses-checkout,uses-checkout
61,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/AclController.class,13611,12528,3897,uses-checkout,uses-checkout,uses-checkout
62,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/ProtobufSchemaRegistryMessageDeserializer.class,13678,12532,3901,uses-checkout,uses-checkout,uses-checkout
63,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/ConsumerController.class,13594,12536,3905,uses-checkout,uses-checkout,uses-checkout
64,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/DeserializationException.class,13704,12540,3909,uses-checkout,uses-checkout,uses-checkout
65,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/KafkaHighLevelAdminClient$ClusterDescription.class,13813,12544,3913,uses-checkout,uses-checkout,uses-checkout
66,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/KafkaAdminClientException.class,13803,12584,3953,uses-checkout,uses-checkout,uses-checkout
67,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/controller/ClusterController$ClusterInfoVO.class,13623,12500,3869,uses-checkout,uses-checkout,uses-checkout
68,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/MsgPackMessageDeserializer.class,13692,12552,3921,uses-checkout,uses-checkout,uses-checkout
69,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/ini/IniFileReader.class,13756,12580,3949,uses-checkout,uses-checkout,uses-checkout
70,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/SwaggerConfiguration.class,13713,12576,3945,uses-checkout,uses-checkout,uses-checkout
71,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/SwaggerConfiguration$1.class,13746,12572,3941,uses-checkout,uses-checkout,uses-checkout
72,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/SwaggerConfiguration$IgnoreDebugPathPredicate.class,13742,12568,3937,uses-checkout,uses-checkout,uses-checkout
73,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/SwaggerConfiguration$JsonRequestHandlerPredicate.class,13739,12564,3933,uses-checkout,uses-checkout,uses-checkout
74,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/InterceptorConfiguration.class,13768,12560,3929,uses-checkout,uses-checkout,uses-checkout
75,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/InterceptorConfiguration$ProfileHandlerInterceptor.class,13716,12556,3925,uses-checkout,uses-checkout,uses-checkout
76,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/model/ConsumerVO.class,13654,12376,12374,uses-checkout,uses-checkout,uses-checkout
77,/home/runner/work/kafdrop/kafdrop/target/surefire/surefire_06649565904455635198tmp,10511,10393,10388,uses-checkout,uses-checkout,uses-checkout
78,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/ini/IniFilePropertySource.class,13752,12408,12406,uses-checkout,uses-checkout,uses-checkout
79,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/util/MessageFormat.class,13689,12372,12370,uses-checkout,uses-checkout,uses-checkout
80,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/service/BrokerNotFoundException.class,13807,12360,12358,uses-checkout,uses-checkout,uses-checkout
81,/home/runner/work/kafdrop/kafdrop/target/classes/kafdrop/config/MessageFormatConfiguration$MessageFormatProperties.class,13762,12364,12362,uses-checkout,uses-checkout,uses-checkout
82,/home/runner/work/kafdrop/kafdrop/target/surefire/surefire_04834326599831805474tmp,4777,4581,4576,uses-checkout,uses-checkout,uses-checkout
83,/home/runner/work/kafdrop/kafdrop/target/classes/templates/includes/header.ftlh,13854,2696,2693,uses-checkout,uses-checkout,uses-checkout
84,/home/runner/work/kafdrop/kafdrop/target/classes/templates/lib/template.ftlh,13842,2660,2657,uses-checkout,uses-checkout,uses-checkout
85,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/fontawesome-webfont.ttf,14058,2899,2897,uses-checkout,uses-checkout,uses-checkout
86,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/fontawesome-webfont.svg,14356,2891,2889,uses-checkout,uses-checkout,uses-checkout
87,/home/runner/work/kafdrop/kafdrop/target/classes/templates/topic-messages.ftlh,13846,2668,2665,uses-checkout,uses-checkout,uses-checkout
88,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700italic.svg,14016,2883,2881,uses-checkout,uses-checkout,uses-checkout
89,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/glyphicons-halflings-regular.woff,13929,2875,2873,uses-checkout,uses-checkout,uses-checkout
90,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700.eot,13921,2867,2865,uses-checkout,uses-checkout,uses-checkout
91,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/glyphicons-halflings-regular.ttf,13912,2859,2857,uses-checkout,uses-checkout,uses-checkout
92,/home/runner/work/kafdrop/kafdrop/target/classes/static/css/bootstrap.min.css,13971,2847,2845,uses-checkout,uses-checkout,uses-checkout
93,/home/runner/work/kafdrop/kafdrop/target/classes/templates/not-initialized.ftlh,13882,2704,2701,uses-checkout,uses-checkout,uses-checkout
94,/home/runner/work/kafdrop/kafdrop/target/classes/static/css/baseless.min.css,13898,2839,2837,uses-checkout,uses-checkout,uses-checkout
95,/home/runner/work/kafdrop/kafdrop/target/classes/static/css/font-awesome.min.css,13888,2831,2829,uses-checkout,uses-checkout,uses-checkout
96,/home/runner/work/kafdrop/kafdrop/target/classes/templates/topic-create.ftlh,13848,2676,2673,uses-checkout,uses-checkout,uses-checkout
97,/home/runner/work/kafdrop/kafdrop/target/classes/templates/includes/footer.ftlh,13851,2688,2685,uses-checkout,uses-checkout,uses-checkout
98,/home/runner/work/kafdrop/kafdrop/target/classes/static/css/global.css,13875,2823,2821,uses-checkout,uses-checkout,uses-checkout
99,/home/runner/work/kafdrop/kafdrop/target/classes/log4j.properties,14587,2736,2733,uses-checkout,uses-checkout,uses-checkout
100,/home/runner/work/kafdrop/kafdrop/target/classes/application.yml,13866,2728,2725,uses-checkout,uses-checkout,uses-checkout
101,/home/runner/work/kafdrop/kafdrop/target/classes/log4j2.properties,13863,2720,2717,uses-checkout,uses-checkout,uses-checkout
102,/home/runner/work/kafdrop/kafdrop/target/classes/templates/cluster-overview.ftlh,13860,2712,2709,uses-checkout,uses-checkout,uses-checkout
103,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/fontawesome-webfont.woff2,14089,2907,2905,uses-checkout,uses-checkout,uses-checkout
104,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-regular.eot,14367,3027,3025,uses-checkout,uses-checkout,uses-checkout
105,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/glyphicons-halflings-regular.woff2,14099,2915,2913,uses-checkout,uses-checkout,uses-checkout
106,/home/runner/work/kafdrop/kafdrop/target/classes/static/js/github-buttons.js,14595,3139,3137,uses-checkout,uses-checkout,uses-checkout
107,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700italic.ttf,14402,3035,3033,uses-checkout,uses-checkout,uses-checkout
108,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/glyphicons-halflings-regular.eot,14415,3043,3041,uses-checkout,uses-checkout,uses-checkout
109,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700italic.woff2,14424,3051,3049,uses-checkout,uses-checkout,uses-checkout
110,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-regular.woff2,14425,3059,3057,uses-checkout,uses-checkout,uses-checkout
111,/home/runner/work/kafdrop/kafdrop/target/classes/static/images/kafdrop-logo.svg,14430,3071,3069,uses-checkout,uses-checkout,uses-checkout
112,/home/runner/work/kafdrop/kafdrop/target/classes/static/js/global.js,14433,3083,3081,uses-checkout,uses-checkout,uses-checkout
113,/home/runner/work/kafdrop/kafdrop/target/classes/static/js/bootstrap.bundle.min.js.map,14543,3091,3089,uses-checkout,uses-checkout,uses-checkout
114,/home/runner/work/kafdrop/kafdrop/target/classes/static/js/jquery-3.5.1.slim.min.map,14506,3099,3097,uses-checkout,uses-checkout,uses-checkout
115,/home/runner/work/kafdrop/kafdrop/target/classes/static/js/message-inspector.js,14515,3107,3105,uses-checkout,uses-checkout,uses-checkout
116,/home/runner/work/kafdrop/kafdrop/target/classes/static/js/jquery-3.5.1.slim.min.js,14571,3115,3113,uses-checkout,uses-checkout,uses-checkout
117,/home/runner/work/kafdrop/kafdrop/target/classes/static/js/bootstrap.bundle.min.js,14578,3123,3121,uses-checkout,uses-checkout,uses-checkout
118,/home/runner/work/kafdrop/kafdrop/target/classes/static/js/powerFilter.js,14579,3131,3129,uses-checkout,uses-checkout,uses-checkout
119,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-regular.svg,14357,3011,3009,uses-checkout,uses-checkout,uses-checkout
120,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700italic.woff,14112,2923,2921,uses-checkout,uses-checkout,uses-checkout
121,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700.woff,14328,3003,3001,uses-checkout,uses-checkout,uses-checkout
122,/home/runner/work/kafdrop/kafdrop/target/classes/templates/error.ftlh,13835,2640,2637,uses-checkout,uses-checkout,uses-checkout
123,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/fontawesome-webfont.eot,14315,2995,2993,uses-checkout,uses-checkout,uses-checkout
124,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700.ttf,14288,2987,2985,uses-checkout,uses-checkout,uses-checkout
125,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/FontAwesome.otf,14270,2979,2977,uses-checkout,uses-checkout,uses-checkout
126,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/glyphicons-halflings-regular.svg,14236,2971,2969,uses-checkout,uses-checkout,uses-checkout
127,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-regular.ttf,14190,2963,2961,uses-checkout,uses-checkout,uses-checkout
128,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700.woff2,14171,2955,2953,uses-checkout,uses-checkout,uses-checkout
129,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-regular.woff,14162,2947,2945,uses-checkout,uses-checkout,uses-checkout
130,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700italic.eot,14152,2939,2937,uses-checkout,uses-checkout,uses-checkout
131,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/fontawesome-webfont.woff,14403,3019,3017,uses-checkout,uses-checkout,uses-checkout
132,/home/runner/work/kafdrop/kafdrop/target/classes/static/fonts/lato-v16-latin-ext_latin-700.svg,14142,2931,2929,uses-checkout,uses-checkout,uses-checkout
133,/home/runner/work/kafdrop/kafdrop/target/classes/templates/message-inspector.ftlh,13840,2648,2645,uses-checkout,uses-checkout,uses-checkout
134,/home/runner/work/kafdrop/kafdrop/src/main/resources/templates/topic-detail.ftlh,243664,1742,1740,uses-checkout,uses-checkout,uses-checkout
135,/home/runner/work/kafdrop/kafdrop/target/classes/templates/consumer-detail.ftlh,13832,2632,2629,uses-checkout,uses-checkout,uses-checkout
136,/home/runner/work/kafdrop/kafdrop/src/main/java/kafdrop/config/MessageFormatConfiguration.java,12059,1186,1184,uses-checkout,uses-checkout,uses-checkout
137,/home/runner/work/kafdrop/kafdrop/pom.xml,210265,1139,1137,uses-checkout,uses-checkout,uses-checkout
138,/home/runner/work/kafdrop/kafdrop/src/main/docker/kafdrop.sh,11449,1154,1152,uses-checkout,uses-checkout,uses-checkout
139,/home/runner/work/kafdrop/kafdrop/target/maven-archiver/pom.properties,14593,5884,5882,uses-checkout,uses-checkout,uses-checkout
140,/home/runner/work/kafdrop/kafdrop/src/main/java/kafdrop/config/HealthCheckConfiguration.java,12173,1170,1168,uses-checkout,uses-checkout,uses-checkout
141,/home/runner/work/kafdrop/kafdrop/src/main/java/kafdrop/config/InterceptorConfiguration.java,12137,1174,1172,uses-checkout,uses-checkout,uses-checkout
142,/home/runner/work/kafdrop/kafdrop/src/main/java/kafdrop/config/KafkaConfiguration.java,12128,1178,1176,uses-checkout,uses-checkout,uses-checkout
143,/home/runner/work/kafdrop/kafdrop/src/main/java/kafdrop/config/KafkaConfigurationException.java,12185,1182,1180,uses-checkout,uses-checkout,uses-checkout
144,/home/runner/work/kafdrop/kafdrop/src/main/java/kafdrop/config/ProtobufDescriptorConfiguration.java,12188,1190,1188,uses-checkout,uses-checkout,uses-checkout
145,/home/runner/work/kafdrop/kafdrop/src/main/java/kafdrop/config/SchemaRegistryConfiguration.java,12092,1194,1192,uses-checkout,uses-checkout,uses-checkout
