,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-4.0.0-SNAPSHOT-bin.zip,-1,196707,162219,Not provided,uses-checkout,uses-checkout
1,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonOrBuilder.class,10785,13308,4434,uses-checkout,uses-checkout,uses-checkout
2,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml,-1,4680,4673,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropTest.class,10749,13316,4442,uses-checkout,uses-checkout,uses-checkout
4,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonProto.class,10788,13320,4446,uses-checkout,uses-checkout,uses-checkout
5,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/kafka/KafkaTestConfiguration.class,10758,13324,4454,uses-checkout,uses-checkout,uses-checkout
6,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/model/ConsumerPartitionVOTest.class,10761,13331,4465,uses-checkout,uses-checkout,uses-checkout
7,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/SendKafkaProtoPayload.class,10755,13335,4469,uses-checkout,uses-checkout,uses-checkout
8,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,13065,13379,4513,uses-checkout,uses-checkout,uses-checkout
9,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/LocalRunner.class,10752,13312,4438,uses-checkout,uses-checkout,uses-checkout
10,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,11819,11823,3217,uses-checkout,uses-checkout,uses-checkout
11,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest.class,10743,13284,4408,uses-checkout,uses-checkout,uses-checkout
12,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest$Initializer.class,10737,13280,4404,uses-checkout,uses-checkout,uses-checkout
13,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar,-1,1054,1050,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropIT.class,10746,13276,4400,uses-checkout,uses-checkout,uses-checkout
15,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,12954,12958,4159,uses-checkout,uses-checkout,uses-checkout
16,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml,-1,5615,5611,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,11898,12900,4060,uses-checkout,uses-checkout,uses-checkout
18,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Builder.class,10770,13296,4422,uses-checkout,uses-checkout,uses-checkout
