,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT-bin.zip,-1,187544,155988,Not provided,uses-checkout,uses-checkout
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg,-1,1390,1368,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map,-1,1554,1535,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css,-1,1340,1331,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf,-1,1399,1392,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot,-1,1366,1360,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff,-1,1407,1401,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map,-1,1574,1569,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg,-1,1425,1420,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2,-1,1414,1409,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg,-1,1478,1473,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/SendKafkaProtoPayload.class,10909,13355,4379,uses-checkout,uses-checkout,uses-checkout
12,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml,-1,5529,5525,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf,-1,1358,-1,Not provided,uses-checkout,Not provided
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf,-1,1431,1427,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg,-1,1504,1500,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml,-1,5539,5535,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/kafka/KafkaTestConfiguration.class,10912,13351,4375,uses-checkout,uses-checkout,uses-checkout
18,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,12075,13014,4038,uses-checkout,uses-checkout,uses-checkout
19,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,13084,13399,4423,uses-checkout,uses-checkout,uses-checkout
20,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest$Initializer.class,10891,13300,4312,uses-checkout,uses-checkout,uses-checkout
21,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest.class,10897,13304,4316,uses-checkout,uses-checkout,uses-checkout
22,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact$1.class,10927,13308,4324,uses-checkout,uses-checkout,uses-checkout
23,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact.class,10933,13312,4328,uses-checkout,uses-checkout,uses-checkout
24,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Builder.class,10924,13316,4332,uses-checkout,uses-checkout,uses-checkout
25,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$1.class,10918,13320,4336,uses-checkout,uses-checkout,uses-checkout
26,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person.class,10936,13324,4340,uses-checkout,uses-checkout,uses-checkout
