,file_name
1,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-1.2.0.crx
2,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-1.2.0.crx
3,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-display-csp-1.2.0.crx
4,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-csp-1.2.0.crx
65,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/versions.properties
66,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/assembly.xml
67,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/META-INF/MANIFEST.MF
68,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/logback.xml
69,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/webdrivermanager.properties
70,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/commands.properties
