,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
61,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
89,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
111,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
154,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
155,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
156,/home/runner/work/open-location-code/open-location-code/swift/README.md
157,/home/runner/work/open-location-code/open-location-code/test_data/BUILD
158,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
159,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
160,/home/runner/work/open-location-code/open-location-code/typescript/README.md
161,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
162,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
163,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
164,/home/runner/work/open-location-code/open-location-code/c/benchmark/.gitignore
165,/home/runner/work/open-location-code/open-location-code/c/.clang-format
166,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
167,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
168,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
169,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
170,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
171,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-ldpi/map_center.png
172,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_action_maps_navigation.png
173,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
174,/home/runner/work/open-location-code/open-location-code/csharp/README.md
175,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
176,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
177,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
178,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
179,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
180,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
181,/home/runner/work/open-location-code/open-location-code/dart/README.md
182,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
183,/home/runner/work/open-location-code/open-location-code/js/README.md
184,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
185,/home/runner/work/open-location-code/open-location-code/ruby/README.md
186,/home/runner/work/open-location-code/open-location-code/python/.gitignore
187,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
188,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
189,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
190,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
191,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
192,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
193,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
194,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
195,/home/runner/work/open-location-code/open-location-code/java/.gitignore
196,/home/runner/work/open-location-code/open-location-code/go/corpus/.gitignore
197,/home/runner/work/open-location-code/open-location-code/go/.gitignore
198,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
199,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/drawables.xml
200,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
201,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
202,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
