,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
5,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
39,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
70,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
99,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
126,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
145,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
197,/home/runner/work/open-location-code/open-location-code/swift/README.md
198,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
199,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
200,/home/runner/work/open-location-code/open-location-code/typescript/README.md
201,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
202,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
203,/home/runner/work/open-location-code/open-location-code/c/.clang-format
204,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
216,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
218,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
219,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
220,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
221,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
222,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
223,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
224,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
225,/home/runner/work/open-location-code/open-location-code/ruby/README.md
226,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
227,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
228,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
229,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
230,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
231,/home/runner/work/open-location-code/open-location-code/csharp/README.md
232,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
233,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
234,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/drawables.xml
235,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
236,/home/runner/work/open-location-code/open-location-code/emacs/README.md
237,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
238,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
