,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
5,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
9,/home/runner/work/soot/soot/target/checkstyle-cachefile
10,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
11,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
12,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
13,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
14,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
15,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
16,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
17,/home/runner/work/soot/soot/doc/soot_options.html
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_222170137432
19,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
20,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
21,/home/runner/work/soot/soot/doc/soot_options.htm
22,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_222170137432
23,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_222170137432
24,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_222170137432
25,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_222170137432
26,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_222170137432
27,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
28,/home/runner/work/soot/soot/tutorial/guide/soot.tex
29,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_222170137432
30,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
31,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
32,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_222170137432
33,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_222170137432
34,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_222170137432
35,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_222170137432
36,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_222170137432
37,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
38,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_222170137432
39,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
40,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_222170137432
41,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
42,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
43,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
44,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_222170137432
45,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_222170137432
46,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_222170137432
47,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_222170137432
49,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_222170137432
50,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
51,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_222170137432
52,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_222170137432
53,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_222170137432
54,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_222170137432
55,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_222170137432
56,/home/runner/work/soot/soot/doc/ExampleApp.zip
57,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
58,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
59,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
60,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_222170137432
61,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_222170137432
62,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_222170137432
63,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_222170137432
64,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
65,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
66,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_222170137432
67,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
68,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
69,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
70,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_222170137432
71,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_222170137432
72,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
73,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
74,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_222170137432
75,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_222170137432
76,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
77,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_222170137432
78,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_222170137432
79,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_222170137432
80,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LoopStrengthener.java_222170137432
81,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_222170137432
82,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
83,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java_222170137432
84,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_222170137432
85,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_222170137432
86,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
87,/home/runner/work/soot/soot/tutorial/faq/faq.sty
88,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_222170137432
89,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_222170137432
90,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
91,/home/runner/work/soot/soot/doc/documentation.pdf
92,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
93,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_222170137432
94,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
95,/home/runner/work/soot/soot/src/main/xml/options/make-soot-options.xsl
96,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_222170137432
97,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassNative.java_222170137432
99,/home/runner/work/soot/soot/src/main/java/soot/util/HashChain.java_222170137432
