,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
6,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
9,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
10,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
11,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
12,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
13,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
14,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_129374017256
15,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
16,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
17,/home/runner/work/soot/soot/doc/soot_options.html
18,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
19,/home/runner/work/soot/soot/doc/soot_options.htm
20,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
21,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_129374017256
22,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_129374017256
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_129374017256
24,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_129374017256
25,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_129374017256
26,/home/runner/work/soot/soot/target/checkstyle-cachefile
27,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_129374017256
28,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_129374017256
29,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_129374017256
30,/home/runner/work/soot/soot/tutorial/guide/soot.tex
31,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
32,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_129374017256
33,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_129374017256
34,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_129374017256
35,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_129374017256
36,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_129374017256
37,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_129374017256
38,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
39,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
40,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_129374017256
41,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_129374017256
42,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
43,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
44,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_129374017256
45,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_129374017256
46,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_129374017256
47,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
48,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_129374017256
49,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_129374017256
50,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_129374017256
51,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_129374017256
52,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_129374017256
53,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_129374017256
54,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_129374017256
55,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
56,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
57,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
58,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_129374017256
59,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_129374017256
60,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
61,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_129374017256
62,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
63,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
64,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_129374017256
65,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_129374017256
66,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_129374017256
67,/home/runner/work/soot/soot/doc/documentation.pdf
68,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
69,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
70,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
71,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_129374017256
72,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_129374017256
73,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
74,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_129374017256
75,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_129374017256
76,/home/runner/work/soot/soot/doc/ExampleApp.zip
77,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_129374017256
78,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_129374017256
79,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_129374017256
80,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_129374017256
81,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/FindDuplicateSequences.java_129374017256
82,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_129374017256
83,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_129374017256
84,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_129374017256
85,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_129374017256
86,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_129374017256
87,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_129374017256
88,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
89,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_129374017256
90,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_129374017256
91,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_129374017256
92,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_129374017256
93,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java_129374017256
94,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_129374017256
95,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
96,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
97,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_129374017256
98,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
