,file_name
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT.jar
17,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml
29,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
32,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.desc
33,/home/runner/work/kafdrop/kafdrop/target/docker-ready/Dockerfile
34,/home/runner/work/kafdrop/kafdrop/target/docker-ready/kafdrop.sh
35,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
36,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
45,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
48,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
49,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
67,/home/runner/work/kafdrop/kafdrop/target/test-classes/sasl-ssl.properties
72,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.proto
