,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
14,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
20,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
22,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
32,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
34,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
35,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
40,/home/runner/work/kafdrop/kafdrop/theme/install.sh
41,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
42,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
43,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
44,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
45,/home/runner/work/kafdrop/kafdrop/mvnw
46,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
48,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
49,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
50,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
51,/home/runner/work/kafdrop/kafdrop/README.md
52,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
53,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
54,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
55,/home/runner/work/kafdrop/kafdrop/.gitignore
56,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
57,/home/runner/work/kafdrop/kafdrop/LICENSE
58,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
59,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
60,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
61,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
62,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
64,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
66,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
67,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
69,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
74,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
