,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
14,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
20,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
22,/home/runner/work/kafdrop/kafdrop/README.md
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
32,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
33,/home/runner/work/kafdrop/kafdrop/theme/install.sh
38,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
41,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
43,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
44,/home/runner/work/kafdrop/kafdrop/mvnw
45,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
47,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
48,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
49,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
50,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
51,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
52,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
53,/home/runner/work/kafdrop/kafdrop/.gitignore
54,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
55,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
56,/home/runner/work/kafdrop/kafdrop/LICENSE
58,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
59,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
60,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
61,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
62,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
64,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
65,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
67,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
68,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
69,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
71,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
72,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
73,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
74,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
