,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/GradleTestCI/GradleTestCI/app/build/distributions/app.tar,6941,6541,1950,Buildmodules,Buildmodules,Buildmodules
1,/home/runner/work/GradleTestCI/GradleTestCI/app/build/distributions/app.zip,8242,7893,6960,Buildmodules,Buildmodules,Buildmodules
2,/home/runner/work/GradleTestCI/GradleTestCI/app/build/libs/app.jar,6974,1868,1826,Buildmodules,Buildmodules,Buildmodules
3,/home/runner/work/GradleTestCI/GradleTestCI/app/build/scripts/app,7867,1905,1902,Buildmodules,Buildmodules,Buildmodules
4,/home/runner/work/GradleTestCI/GradleTestCI/app/build/classes/java/main/gradletestci/App.class,8610,1627,1625,Buildmodules,Buildmodules,Buildmodules
5,/home/runner/work/GradleTestCI/GradleTestCI/app/build/tmp/compileJava/previous-compilation-data.bin,1693,1658,1656,Buildmodules,Buildmodules,Buildmodules
6,/home/runner/work/GradleTestCI/GradleTestCI/app/build/tmp/jar/MANIFEST.MF,1835,1802,1800,Buildmodules,Buildmodules,Buildmodules
7,/home/runner/work/GradleTestCI/GradleTestCI/app/build/scripts/app.bat,7875,1910,1908,Buildmodules,Buildmodules,Buildmodules
8,/home/runner/work/GradleTestCI/GradleTestCI/settings.gradle,1268,1053,1048,Buildmodules,uses-checkout,uses-checkout
9,/home/runner/work/GradleTestCI/GradleTestCI/app/src/main/java/gradletestci/App.java,1619,996,989,Buildmodules,uses-checkout,uses-checkout
10,/home/runner/work/GradleTestCI/GradleTestCI/.github/workflows/script.py,8879,956,951,finished,uses-checkout,uses-checkout
11,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/TEST-gradletestci.AppTest.xml,8781,8635,8629,Buildmodules,Buildmodules,Buildmodules
12,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/css/style.css,8729,8665,8663,Buildmodules,Buildmodules,Buildmodules
13,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/index.html,8719,8643,8637,Buildmodules,Buildmodules,Buildmodules
14,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/binary/output.bin.idx,8685,8615,8613,Buildmodules,Buildmodules,Buildmodules
15,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/binary/results.bin,8691,8619,8617,Buildmodules,Buildmodules,Buildmodules
16,/home/runner/work/GradleTestCI/GradleTestCI/app/build/classes/java/test/gradletestci/AppTest.class,8607,8413,8411,Buildmodules,Buildmodules,Buildmodules
17,/home/runner/work/GradleTestCI/GradleTestCI/app/build/tmp/compileTestJava/previous-compilation-data.bin,8497,8462,8460,Buildmodules,Buildmodules,Buildmodules
18,/home/runner/work/GradleTestCI/GradleTestCI/app/build.gradle,1282,983,-1,Buildmodules,uses-checkout,Not provided
19,/home/runner/work/GradleTestCI/GradleTestCI/app/src/test/java/gradletestci/AppTest.java,8394,1007,-1,Buildmodules,uses-checkout,Not provided
20,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/packages/gradletestci.html,8749,8649,-1,Buildmodules,Buildmodules,Not provided
21,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/js/report.js,8763,8671,-1,Buildmodules,Buildmodules,Not provided
22,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/css/base-style.css,8735,8661,-1,Buildmodules,Buildmodules,Not provided
23,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/classes/gradletestci.AppTest.html,8709,8655,-1,Buildmodules,Buildmodules,Not provided
