,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/GradleTestCI/GradleTestCI/app/build/distributions/app.tar,4002,3602,2026,Buildmodules,Buildmodules,Buildmodules
1,/home/runner/work/GradleTestCI/GradleTestCI/app/build/distributions/app.zip,5298,4949,4016,Buildmodules,Buildmodules,Buildmodules
2,/home/runner/work/GradleTestCI/GradleTestCI/app/build/libs/app.jar,4030,1953,1898,Buildmodules,Buildmodules,Buildmodules
3,/home/runner/work/GradleTestCI/GradleTestCI/app/build/scripts/app,4923,1988,1985,Buildmodules,Buildmodules,Buildmodules
4,/home/runner/work/GradleTestCI/GradleTestCI/.github/workflows/script.py,5931,949,944,finished,uses-checkout,uses-checkout
5,/home/runner/work/GradleTestCI/GradleTestCI/app/build/tmp/jar/MANIFEST.MF,1909,1876,1874,Buildmodules,Buildmodules,Buildmodules
6,/home/runner/work/GradleTestCI/GradleTestCI/app/build/tmp/compileJava/previous-compilation-data.bin,1751,1716,1714,Buildmodules,Buildmodules,Buildmodules
7,/home/runner/work/GradleTestCI/GradleTestCI/app/build/classes/java/main/gradletestci/App.class,5645,1685,1683,Buildmodules,Buildmodules,Buildmodules
8,/home/runner/work/GradleTestCI/GradleTestCI/settings.gradle,1267,1044,1039,Buildmodules,uses-checkout,uses-checkout
9,/home/runner/work/GradleTestCI/GradleTestCI/app/build/scripts/app.bat,4931,1993,1991,Buildmodules,Buildmodules,Buildmodules
10,/home/runner/work/GradleTestCI/GradleTestCI/app/build/classes/java/test/gradletestci/AppTest.class,5642,5464,5462,Buildmodules,Buildmodules,Buildmodules
11,/home/runner/work/GradleTestCI/GradleTestCI/app/build/tmp/compileTestJava/previous-compilation-data.bin,5546,5511,5509,Buildmodules,Buildmodules,Buildmodules
12,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/index.html,5800,5678,5672,Buildmodules,Buildmodules,Buildmodules
13,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/binary/output.bin.idx,5718,5650,5648,Buildmodules,Buildmodules,Buildmodules
14,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/binary/results.bin,5724,5654,5652,Buildmodules,Buildmodules,Buildmodules
15,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/css/style.css,5756,5700,5698,Buildmodules,Buildmodules,Buildmodules
16,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/TEST-gradletestci.AppTest.xml,5822,5670,5664,Buildmodules,Buildmodules,Buildmodules
17,/home/runner/work/GradleTestCI/GradleTestCI/app/build.gradle,1279,976,-1,Buildmodules,uses-checkout,Not provided
18,/home/runner/work/GradleTestCI/GradleTestCI/app/src/main/java/gradletestci/App.java,1677,987,-1,Buildmodules,uses-checkout,Not provided
19,/home/runner/work/GradleTestCI/GradleTestCI/app/src/test/java/gradletestci/AppTest.java,5445,998,-1,Buildmodules,uses-checkout,Not provided
20,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/classes/gradletestci.AppTest.html,5790,5690,-1,Buildmodules,Buildmodules,Not provided
21,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/packages/gradletestci.html,5776,5688,-1,Buildmodules,Buildmodules,Not provided
22,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/css/base-style.css,5762,5696,-1,Buildmodules,Buildmodules,Not provided
