,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/GradleTestCI/GradleTestCI/app/build/distributions/app.tar,6456,6056,1967,Buildmodules,Buildmodules,Buildmodules
1,/home/runner/work/GradleTestCI/GradleTestCI/app/build/distributions/app.zip,7752,7403,6470,Buildmodules,Buildmodules,Buildmodules
2,/home/runner/work/GradleTestCI/GradleTestCI/app/build/libs/app.jar,6484,1886,1848,Buildmodules,Buildmodules,Buildmodules
3,/home/runner/work/GradleTestCI/GradleTestCI/app/build/scripts/app,7377,1929,1926,Buildmodules,Buildmodules,Buildmodules
4,/home/runner/work/GradleTestCI/GradleTestCI/app/build/classes/java/test/gradletestci/AppTest.class,8078,7911,7909,Buildmodules,Buildmodules,Buildmodules
5,/home/runner/work/GradleTestCI/GradleTestCI/app/build/scripts/app.bat,7385,1934,1932,Buildmodules,Buildmodules,Buildmodules
6,/home/runner/work/GradleTestCI/GradleTestCI/app/build/tmp/jar/MANIFEST.MF,1858,1824,1822,Buildmodules,Buildmodules,Buildmodules
7,/home/runner/work/GradleTestCI/GradleTestCI/app/build/tmp/compileJava/previous-compilation-data.bin,1713,1678,1676,Buildmodules,Buildmodules,Buildmodules
8,/home/runner/work/GradleTestCI/GradleTestCI/app/build/classes/java/main/gradletestci/App.class,8081,1645,1643,Buildmodules,Buildmodules,Buildmodules
9,/home/runner/work/GradleTestCI/GradleTestCI/settings.gradle,1252,1031,1026,Buildmodules,uses-checkout,uses-checkout
10,/home/runner/work/GradleTestCI/GradleTestCI/.github/workflows/script.py,8377,937,932,finished,uses-checkout,uses-checkout
11,/home/runner/work/GradleTestCI/GradleTestCI/app/build/tmp/compileTestJava/previous-compilation-data.bin,7993,7958,7956,Buildmodules,Buildmodules,Buildmodules
12,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/css/style.css,8207,8138,8136,Buildmodules,Buildmodules,Buildmodules
13,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/classes/gradletestci.AppTest.html,8187,8126,8120,Buildmodules,Buildmodules,Buildmodules
14,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/index.html,8197,8114,8108,Buildmodules,Buildmodules,Buildmodules
15,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/TEST-gradletestci.AppTest.xml,8259,8106,8100,Buildmodules,Buildmodules,Buildmodules
16,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/binary/results.bin,8167,8090,8088,Buildmodules,Buildmodules,Buildmodules
17,/home/runner/work/GradleTestCI/GradleTestCI/app/build/test-results/test/binary/output.bin.idx,8159,8086,8084,Buildmodules,Buildmodules,Buildmodules
18,/home/runner/work/GradleTestCI/GradleTestCI/app/src/main/java/gradletestci/App.java,1637,974,-1,Buildmodules,uses-checkout,Not provided
19,/home/runner/work/GradleTestCI/GradleTestCI/app/src/test/java/gradletestci/AppTest.java,7892,985,-1,Buildmodules,uses-checkout,Not provided
20,/home/runner/work/GradleTestCI/GradleTestCI/app/build.gradle,1259,963,-1,Buildmodules,uses-checkout,Not provided
21,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/js/report.js,8241,8144,-1,Buildmodules,Buildmodules,Not provided
22,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/css/base-style.css,8213,8134,-1,Buildmodules,Buildmodules,Not provided
23,/home/runner/work/GradleTestCI/GradleTestCI/app/build/reports/tests/test/packages/gradletestci.html,8227,8128,-1,Buildmodules,Buildmodules,Not provided
