04:34:11;/home/runner/work/GradleTestCI/GradleTestCI/;;OPEN,ISDIR
04:34:11;/home/runner/work/GradleTestCI/GradleTestCI/;;ACCESS,ISDIR
04:34:11;/home/runner/work/GradleTestCI/GradleTestCI/;;CLOSE_NOWRITE,CLOSE,ISDIR
04:34:11;/home/runner/work/GradleTestCI/GradleTestCI/;;OPEN,ISDIR
04:34:11;/home/runner/work/GradleTestCI/GradleTestCI/;;ACCESS,ISDIR
04:34:11;/home/runner/work/GradleTestCI/GradleTestCI/;;CLOSE_NOWRITE,CLOSE,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;starting_build_uses-checkout_10;CREATE
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;starting_build_uses-checkout_10;OPEN
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;starting_build_uses-checkout_10;ATTRIB
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;starting_build_uses-checkout_10;CLOSE_WRITE,CLOSE
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;starting_build_uses-checkout_10;DELETE
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;;OPEN,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;;ACCESS,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;;CLOSE_NOWRITE,CLOSE,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;.git;CREATE,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;.git;OPEN,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;.git;ACCESS,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/.git/;info;CREATE,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/.git/;info;OPEN,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/.git/;info;ACCESS,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/.git/info/;exclude;CREATE
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/.git/info/;exclude;OPEN
04:34:15;/home/runner/work/GradleTestCI/GradleTestCI/.git/info/;exclude;MODIFY
