2023-08-07T02:28:12.904105Z;/home/runner/work/GradleTestCI/GradleTestCI;starting_build_uses-checkout_10;IN_CREATE
2023-08-07T02:28:12.904226Z;/home/runner/work/GradleTestCI/GradleTestCI;starting_build_uses-checkout_10;IN_OPEN
2023-08-07T02:28:12.904272Z;/home/runner/work/GradleTestCI/GradleTestCI;starting_build_uses-checkout_10;IN_ATTRIB
2023-08-07T02:28:12.904310Z;/home/runner/work/GradleTestCI/GradleTestCI;starting_build_uses-checkout_10;IN_CLOSE_WRITE
2023-08-07T02:28:12.920429Z;/home/runner/work/GradleTestCI/GradleTestCI;starting_build_uses-checkout_10;IN_DELETE
2023-08-07T02:28:13.051678Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;HEAD;IN_OPEN
2023-08-07T02:28:13.051800Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;HEAD;IN_ACCESS
2023-08-07T02:28:13.051845Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:28:13.051881Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_OPEN
2023-08-07T02:28:13.051914Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_ACCESS
2023-08-07T02:28:13.051947Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:28:13.051998Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_OPEN
2023-08-07T02:28:13.052034Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_ACCESS
2023-08-07T02:28:13.052067Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:28:13.057495Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;HEAD;IN_OPEN
2023-08-07T02:28:13.057611Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;HEAD;IN_ACCESS
2023-08-07T02:28:13.057656Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:28:13.057693Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_OPEN
2023-08-07T02:28:13.057728Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_ACCESS
2023-08-07T02:28:13.057760Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:28:13.057812Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_OPEN
2023-08-07T02:28:13.057847Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_ACCESS
2023-08-07T02:28:13.057880Z;/home/runner/work/GradleTestCI/GradleTestCI/.git;config;IN_CLOSE_NOWRITE
