,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/checksums/checksums.lock,-1,7349,1224,Not provided,Buildmodules,Buildmodules
1,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock,-1,7341,1261,Not provided,Buildmodules,Buildmodules
2,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/fileHashes/fileHashes.lock,-1,7357,1235,Not provided,Buildmodules,Buildmodules
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/checksums/sha1-checksums.bin,1353,6871,1348,Buildmodules,Buildmodules,Buildmodules
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/outputFiles.bin,7326,7327,1292,Buildmodules,Buildmodules,Buildmodules
5,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/fileHashes/fileHashes.bin,1315,7296,1312,Buildmodules,Buildmodules,Buildmodules
6,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/executionHistory/executionHistory.lock,-1,7336,1284,Not provided,Buildmodules,Buildmodules
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/checksums/md5-checksums.bin,1401,6863,1362,Buildmodules,Buildmodules,Buildmodules
8,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/fileHashes/resourceHashesCache.bin,1339,6879,1336,Buildmodules,Buildmodules,Buildmodules
9,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/executionHistory/executionHistory.bin,1301,7309,1298,Buildmodules,Buildmodules,Buildmodules
10,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/dependencies-accessors/dependencies-accessors.lock,-1,7362,1247,Not provided,Buildmodules,Buildmodules
11,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.jar,-1,996,-1,Not provided,uses-checkout,Not provided
12,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe,-1,1333,1331,Not provided,Buildmodules,Buildmodules
13,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties,-1,1277,1275,Not provided,Buildmodules,Buildmodules
14,/home/runner/work/GradleTestCI/GradleTestCI/.gitignore,-1,942,937,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/GradleTestCI/GradleTestCI/README.md,-1,950,945,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/GradleTestCI/GradleTestCI/gradlew.bat,-1,1020,1015,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/GradleTestCI/GradleTestCI/gradlew,-1,1012,1007,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.properties,-1,1004,999,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/GradleTestCI/GradleTestCI/.gitattributes,-1,915,910,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.1.1/fileChanges/last-build.bin,-1,7331,7329,Not provided,Buildmodules,Buildmodules
21,/home/runner/work/GradleTestCI/GradleTestCI/.github/workflows/ci.yml,-1,926,-1,Not provided,uses-checkout,Not provided
