,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/checksums/checksums.lock,-1,7030,1212,Not provided,Buildmodules,Buildmodules
1,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/outputFiles.bin,7008,7009,1280,Buildmodules,Buildmodules,Buildmodules
2,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock,-1,7023,1250,Not provided,Buildmodules,Buildmodules
3,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/checksums/sha1-checksums.bin,1349,6572,1341,Buildmodules,Buildmodules,Buildmodules
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/fileHashes/fileHashes.lock,-1,7038,1223,Not provided,Buildmodules,Buildmodules
5,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/checksums/md5-checksums.bin,1455,6563,1362,Buildmodules,Buildmodules,Buildmodules
6,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/fileHashes/fileHashes.bin,1306,6983,1301,Buildmodules,Buildmodules,Buildmodules
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/executionHistory/executionHistory.lock,-1,7018,1272,Not provided,Buildmodules,Buildmodules
8,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/executionHistory/executionHistory.bin,1290,6990,1287,Buildmodules,Buildmodules,Buildmodules
9,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/fileHashes/resourceHashesCache.bin,1332,6578,1329,Buildmodules,Buildmodules,Buildmodules
10,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/dependencies-accessors/dependencies-accessors.lock,-1,7043,1236,Not provided,Buildmodules,Buildmodules
11,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.jar,-1,985,-1,Not provided,uses-checkout,Not provided
12,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe,-1,1326,1324,Not provided,Buildmodules,Buildmodules
13,/home/runner/work/GradleTestCI/GradleTestCI/.gitattributes,-1,901,896,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/GradleTestCI/GradleTestCI/.gitignore,-1,928,923,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties,-1,1265,1263,Not provided,Buildmodules,Buildmodules
16,/home/runner/work/GradleTestCI/GradleTestCI/README.md,-1,936,931,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/GradleTestCI/GradleTestCI/gradlew.bat,-1,1009,1004,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/GradleTestCI/GradleTestCI/gradlew,-1,1001,996,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.properties,-1,993,988,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/8.0.1/fileChanges/last-build.bin,-1,7013,7011,Not provided,Buildmodules,Buildmodules
21,/home/runner/work/GradleTestCI/GradleTestCI/.github/workflows/ci.yml,-1,912,-1,Not provided,uses-checkout,Not provided
