,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire-reports/TEST-core.basesyntax.MyHashMapTest.xml,-1,2222,2215,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire-reports/core.basesyntax.MyHashMapTest.txt,-1,2213,2210,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1730,1728,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,1985,1983,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-hash-map/jv-hash-map/target/checkstyle-cachefile,-1,1802,1800,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1734,1732,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-hash-map/jv-hash-map/.github/workflows/ci.yml,-1,894,889,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/jv-hash-map/jv-hash-map/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,1989,1987,Not provided,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-hash-map/jv-hash-map/.gitignore,-1,910,905,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/jv-hash-map/jv-hash-map/README.md,-1,918,913,Not provided,uses-checkout,uses-checkout
