,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire/surefirebooter8843834560602396672.jar,2069,2040,2021,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-hash-map/jv-hash-map/target/checkstyle-checker.xml,1765,1761,1751,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire/surefire2061401333449496919tmp,2074,2012,2007,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire/surefire_04880049104710693120tmp,2071,2019,2014,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/Plane.class,2089,1927,1925,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-hash-map/jv-hash-map/target/checkstyle-result.xml,1786,1779,1717,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/Bus.class,2092,1931,1929,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-hash-map/jv-hash-map/target/classes/core/basesyntax/MyHashMap.class,2095,1683,1681,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/MyHashMapTest.class,2080,1941,1939,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/Car.class,2086,1945,1943,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/jv-hash-map/jv-hash-map/target/classes/core/basesyntax/MyMap.class,2083,1679,1677,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/Plane.java,1874,992,987,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/MyHashMapTest.java,1880,984,979,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/Car.java,1883,976,971,BuildwithMaven,uses-checkout,uses-checkout
14,/home/runner/work/jv-hash-map/jv-hash-map/src/main/java/core/basesyntax/MyMap.java,1777,957,952,BuildwithMaven,uses-checkout,uses-checkout
15,/home/runner/work/jv-hash-map/jv-hash-map/src/main/java/core/basesyntax/MyHashMap.java,1771,949,942,BuildwithMaven,uses-checkout,uses-checkout
16,/home/runner/work/jv-hash-map/jv-hash-map/pom.xml,1585,936,931,BuildwithMaven,uses-checkout,uses-checkout
17,/home/runner/work/jv-hash-map/jv-hash-map/.github/workflows/script.py,2138,912,907,finished,uses-checkout,uses-checkout
18,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/Bus.java,1877,968,-1,BuildwithMaven,uses-checkout,Not provided
