,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire/surefirebooter10400503170210283578.jar,2166,2135,2011,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-hash-map/jv-hash-map/target/checkstyle-checker.xml,1754,1750,1740,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire/surefire7012365361801692591tmp,2171,2002,1997,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire/surefire_08864513247059201755tmp,2168,2009,2004,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/Car.class,2181,1935,1933,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/MyHashMapTest.class,2175,1931,1929,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-hash-map/jv-hash-map/target/checkstyle-result.xml,1775,1768,1706,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-hash-map/jv-hash-map/target/classes/core/basesyntax/MyHashMap.class,2190,1672,1670,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-hash-map/jv-hash-map/target/classes/core/basesyntax/MyMap.class,2178,1668,1666,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/Plane.java,1870,972,967,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/MyHashMapTest.java,1876,964,959,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/Car.java,1879,956,951,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/Bus.java,1873,948,941,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/jv-hash-map/jv-hash-map/src/main/java/core/basesyntax/MyMap.java,1766,935,930,BuildwithMaven,uses-checkout,uses-checkout
14,/home/runner/work/jv-hash-map/jv-hash-map/pom.xml,1574,916,911,BuildwithMaven,uses-checkout,uses-checkout
15,/home/runner/work/jv-hash-map/jv-hash-map/.github/workflows/script.py,2235,892,887,finished,uses-checkout,uses-checkout
16,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/Bus.class,2187,1921,1919,BuildwithMaven,BuildwithMaven,BuildwithMaven
17,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/Plane.class,2184,1917,-1,BuildwithMaven,BuildwithMaven,Not provided
18,/home/runner/work/jv-hash-map/jv-hash-map/src/main/java/core/basesyntax/MyHashMap.java,1760,927,-1,BuildwithMaven,uses-checkout,Not provided
