,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire/surefirebooter12774425766896360195.jar,2180,2157,2033,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-hash-map/jv-hash-map/target/checkstyle-checker.xml,1784,1780,1770,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire/surefire_017489457454326102936tmp,2182,2031,2026,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-hash-map/jv-hash-map/target/surefire/surefire1774762188572691322tmp,2185,2024,2019,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/Car.class,2195,1957,1955,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/Bus.class,2201,1943,1941,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-hash-map/jv-hash-map/target/checkstyle-result.xml,1805,1798,1736,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-hash-map/jv-hash-map/target/classes/core/basesyntax/MyHashMap.class,2204,1702,1700,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-hash-map/jv-hash-map/target/classes/core/basesyntax/MyMap.class,2192,1698,1696,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/Plane.java,1892,981,976,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/MyHashMapTest.java,1898,973,968,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/Car.java,1901,965,960,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/jv-hash-map/jv-hash-map/src/main/java/core/basesyntax/MyMap.java,1796,945,939,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/jv-hash-map/jv-hash-map/.github/workflows/script.py,2251,902,897,finished,uses-checkout,uses-checkout
14,/home/runner/work/jv-hash-map/jv-hash-map/pom.xml,1584,926,921,BuildwithMaven,uses-checkout,uses-checkout
15,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/MyHashMapTest.class,2189,1953,1951,BuildwithMaven,BuildwithMaven,BuildwithMaven
16,/home/runner/work/jv-hash-map/jv-hash-map/src/main/java/core/basesyntax/MyHashMap.java,1790,936,-1,BuildwithMaven,uses-checkout,Not provided
17,/home/runner/work/jv-hash-map/jv-hash-map/src/test/java/core/basesyntax/Bus.java,1895,957,-1,BuildwithMaven,uses-checkout,Not provided
18,/home/runner/work/jv-hash-map/jv-hash-map/target/test-classes/core/basesyntax/Plane.class,2198,1939,-1,BuildwithMaven,BuildwithMaven,Not provided
