,file_name
57,/home/runner/work/symphony/symphony/package-lock.json
130,/home/runner/work/symphony/symphony/pnpm-lock.yaml
164,/home/runner/work/symphony/symphony/CHANGE_LOGS_2013-2019.html
871,/home/runner/work/symphony/symphony/LICENSE
898,/home/runner/work/symphony/symphony/README.md
1754,/home/runner/work/symphony/symphony/package.json
1755,/home/runner/work/symphony/symphony/THIRD_PARTY_LICENSE
1756,/home/runner/work/symphony/symphony/README_en_US.md
1757,/home/runner/work/symphony/symphony/Dockerfile
1758,/home/runner/work/symphony/symphony/CHANGE_LOGS.md
1759,/home/runner/work/symphony/symphony/.gitignore
