,file_name
27,/home/runner/work/github-api/github-api/src/site/resources/images/Github_App_Id.png
32,/home/runner/work/github-api/github-api/CHANGELOG.md
36,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_dependencieshtml-2.txt
130,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsQualifiedHead/__files/repos_hub4j-test-org_github-api_pulls-8.json
137,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsUnqualifiedHead/__files/repos_hub4j-test-org_github-api_pulls-8.json
277,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setAssignee/__files/repos_hub4j-test-org_github-api_pulls-9.json
280,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTagTest/wiremock/testCreateTag/__files/user-1.json
281,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testTarball/__files/user-1.json
282,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testZipball/__files/user-1.json
287,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testJobs/__files/user-1.json
288,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/userIsCollaborator/__files/user-1.json
290,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testUpdateRepository/__files/user-1.json
293,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testDelete/__files/user-1.json
297,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_dependency-convergencehtml-3.txt
298,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_dependency-infohtml-4.txt
299,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_distribution-managementhtml-5.txt
300,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_indexhtml-6.txt
301,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_integrationhtml-7.txt
302,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_issue-trackinghtml-8.txt
303,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_licensehtml-9.txt
304,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_mail-listshtml-10.txt
305,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_plugin-managementhtml-11.txt
306,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_pluginshtml-12.txt
307,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_project-infohtml-13.txt
308,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_project-reportshtml-14.txt
309,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162/__files/user-1.json
311,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_project-summaryhtml-15.txt
312,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_source-repositoryhtml-16.txt
313,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_team-listhtml-17.txt
315,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testSetTopics/__files/user-1.json
317,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testManualRunAndBasicInformation/__files/user-1.json
321,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testLogs/__files/user-1.json
323,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testSearchOnBranch/__files/user-1.json
324,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testListTopics/__files/repos_hub4j-test-org_github-api-50587270-e68d-42f4-9c04-f149d67a82eb.json
325,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testListTopics/mappings/repos_hub4j-test-org_github-api-2-505872.json
326,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testListTopics/mappings/repos_hub4j-test-org_github-api_topics-3-66254b.json
331,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnsigned/__files/user-1.json
332,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnknownSignatureType/__files/user-1.json
333,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnknownKey/__files/user-1.json
336,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTreeBuilderTest/wiremock/testShaEntry/__files/user-1.json
338,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testValid/__files/user-1.json
339,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testUnverifiedEmail/__files/user-1.json
340,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testNotSigningKey/__files/user-1.json
341,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testGpgverifyError/__files/user-1.json
343,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testExpiredKey/__files/user-1.json
347,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testBadEmail/__files/user-1.json
350,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testNoUser/__files/user-1.json
351,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testMalformedSignature/__files/user-1.json
352,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testInvalid/__files/user-1.json
353,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHVerificationReasonTest/wiremock/testGpgverifyUnavailable/__files/user-1.json
358,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testCancelAndRerun/__files/user-1.json
361,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHTreeBuilderTest/wiremock/testAdd/__files/user-1.json
365,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testArtifacts/__files/user-1.json
366,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testGetters/__files/user-1.json
368,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkStargazersCount/__files/user-1.json
370,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/archive/__files/user-1.json
371,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkWatchersCount/__files/user-2d950c1e-78e1-4883-af14-378fee1e9454.json
372,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkWatchersCount/__files/user-3.json
374,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSecret/__files/repos_hub4j-test-org_github-secrets-4.json
375,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithoutClientPayload/__files/user-1.json
377,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithClientPayload/__files/user-1.json
379,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/LatestRepositoryNotExist/__files/user-1.json
381,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/LatestRepositoryExist/__files/user-1.json
382,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testPunchCard/__files/user-1.json
383,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testParticipation/__files/user-1.json
388,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/user-1.json
390,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getDeleteBranchOnMerge/__files/user-1.json
392,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/__files/user-1.json
393,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCollaborators/__files/user-1.json
395,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPermission/__files/user-1.json
398,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getLastCommitStatus/__files/user-1.json
401,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getBranchNonExistentBut200Status/__files/user-1.json
402,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getBranch_URLEncoded/__files/user-1.json
408,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubRateLimitExpirationServerFiveMinutesAhead/__files/rate_limit-5.json
410,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/updateOutdatedBranchesUnexpectedHead/__files/user-10.json
412,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/updateOutdatedBranches/__files/user-10.json
413,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubRateLimitExpirationServerFiveMinutesBehind/__files/rate_limit-5.json
415,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testUpdateRelease/__files/repos_hub4j-test-org_testcreaterelease_releases_44461376-4.json
416,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testUpdateRelease/__files/repos_hub4j-test-org_testcreaterelease_releases_44461376-3.json
417,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testUpdateRelease/__files/repos_hub4j-test-org_testcreaterelease_releases-2.json
418,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testContributorStats/__files/user-1.json
420,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testCommitActivity/__files/user-1.json
422,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testCodeFrequency/__files/user-1.json
427,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testCreateReleaseWithUnknownCategoryFails/__files/user-1.json
433,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/__files/user-1.json
434,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/__files/user-1.json
436,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchAllPublicAndForkedRepos/__files/user-1.json
438,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/markDown/__files/user-1.json
441,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTagsEmpty/__files/user-1.json
445,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listLanguages/__files/user-1.json
447,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listEmptyContributors/__files/user-1.json
449,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listContributors/__files/user-1.json
450,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/__files/user-1.json
451,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listReleases/__files/user-1.json
452,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsHeads/__files/user-1.json
454,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsEmptyTags/__files/user-1.json
455,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchForPublicForkedOnlyRepos/__files/user-1.json
458,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/subscription/__files/user-1.json
462,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testGetRepositoryWithVisibility/__files/user-1.json
465,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/__files/user-1.json
467,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchRepositories/__files/user-1.json
471,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/user-1.json
472,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseByTagNameExists/__files/user-1.json
473,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseDoesNotExist/__files/user-1.json
478,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseByTagNameDoesNotExist/__files/user-1.json
481,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseExists/__files/user-1.json
485,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPostCommitHooks/__files/user-1.json
486,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRef/__files/user-1.json
488,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRefsHeads/__files/user-1.json
490,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRefsEmptyTags/__files/user-1.json
492,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRefs/__files/user-1.json
495,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCommitCommentsNoComments/__files/user-1.json
497,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCommitsBetween/__files/user-1.json
498,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCommitsBetweenPaginated/__files/user-1.json
499,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCommitCommentsSomeComments/__files/user-1.json
500,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCollaboratorsFiltered/__files/user-1.json
504,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCollaborators/__files/user-1.json
505,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/user-1.json
707,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/mappings/repos_hub4j-test-org_testcreaterelease_releases_44425482-4.json
708,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RepositoryTrafficTest/wiremock/testGetClones/__files/user-1.json
709,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/mappings/user-1.json
710,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/mappings/repos_hub4j-test-org_testcreaterelease_releases_44426833-6.json
711,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/mappings/repos_hub4j-test-org_testcreaterelease_releases-5.json
712,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/mappings/repos_hub4j-test-org_testcreaterelease_releases-3.json
714,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease_releases_44426833-6.json
715,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease_releases_44425482-4.json
716,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease_releases-5.json
717,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease_releases-3.json
718,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RepositoryTrafficTest/wiremock/testGetTrafficStatsAccessFailureDueToInsufficientPermissions/__files/user-5.json
719,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testGitHubIsApiUrlValid/mappings/user-1.json
721,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testGitHubIsApiUrlValid/__files/user-1.json
722,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testGitHubIsApiUrlValid/__files/-2.json
723,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RepositoryTrafficTest/wiremock/testGetViews/__files/user-1.json
725,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateReleaseWithUnknownCategoryFails/mappings/user-1.json
726,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateReleaseWithUnknownCategoryFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-5.json
727,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateReleaseWithUnknownCategoryFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-4.json
728,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease_releases_44426545-10.json
