,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/ysoserial/ysoserial/target/ysoserial-optimizing-ci-builds-all.jar,-1,677826,5348,Not provided,Buildjar,Buildjar
1,/home/runner/work/ysoserial/ysoserial/ysoserial.png,-1,1087,1083,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/ysoserial/ysoserial/pom.xml.versionsBackup,-1,1578,1573,Not provided,Setversion,Setversion
3,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,2508,2506,Not provided,Buildjar,Buildjar
4,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,2512,2510,Not provided,Buildjar,Buildjar
5,/home/runner/work/ysoserial/ysoserial/README.md,-1,727,725,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/ysoserial/ysoserial/appveyor.yml,-1,731,729,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,3293,3291,Not provided,Buildjar,Buildjar
8,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,3289,3287,Not provided,Buildjar,Buildjar
9,/home/runner/work/ysoserial/ysoserial/LICENSE.txt,-1,723,721,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/ysoserial/ysoserial/Dockerfile,-1,719,717,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/ysoserial/ysoserial/DISCLAIMER.txt,-1,715,713,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/ysoserial/ysoserial/.travis.yml,-1,711,709,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/ysoserial/ysoserial/.editorconfig,-1,693,691,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/ysoserial/ysoserial/.gitignore,-1,707,705,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/ysoserial/ysoserial/.github/workflows/publish.yml,-1,699,-1,Not provided,uses-checkout,Not provided
