,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/ysoserial/ysoserial/target/ysoserial-optimizing-ci-builds-all.jar,-1,638231,5820,Not provided,Buildjar,Buildjar
1,/home/runner/work/ysoserial/ysoserial/ysoserial.png,-1,1074,1070,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/ysoserial/ysoserial/pom.xml.versionsBackup,-1,1564,1559,Not provided,Setversion,Setversion
3,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,2462,2460,Not provided,Buildjar,Buildjar
4,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,2466,2464,Not provided,Buildjar,Buildjar
5,/home/runner/work/ysoserial/ysoserial/Dockerfile,-1,704,702,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/ysoserial/ysoserial/README.md,-1,712,710,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/ysoserial/ysoserial/appveyor.yml,-1,716,714,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,3247,3245,Not provided,Buildjar,Buildjar
9,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,3243,3241,Not provided,Buildjar,Buildjar
10,/home/runner/work/ysoserial/ysoserial/LICENSE.txt,-1,708,706,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/ysoserial/ysoserial/DISCLAIMER.txt,-1,700,698,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/ysoserial/ysoserial/.travis.yml,-1,696,694,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/ysoserial/ysoserial/.editorconfig,-1,682,680,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/ysoserial/ysoserial/.gitignore,-1,692,690,Not provided,uses-checkout,uses-checkout
