,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/ysoserial/ysoserial/target/ysoserial-optimizing-ci-builds-all.jar,-1,677186,7441,Not provided,Buildjar,Buildjar
1,/home/runner/work/ysoserial/ysoserial/ysoserial.png,-1,1062,1058,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/ysoserial/ysoserial/pom.xml.versionsBackup,-1,1553,1548,Not provided,Setversion,Setversion
3,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,2483,2481,Not provided,Buildjar,Buildjar
4,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,2487,2485,Not provided,Buildjar,Buildjar
5,/home/runner/work/ysoserial/ysoserial/LICENSE.txt,-1,696,694,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/ysoserial/ysoserial/README.md,-1,700,698,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/ysoserial/ysoserial/appveyor.yml,-1,704,702,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,3254,3252,Not provided,Buildjar,Buildjar
9,/home/runner/work/ysoserial/ysoserial/Dockerfile,-1,692,690,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/ysoserial/ysoserial/DISCLAIMER.txt,-1,688,686,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/ysoserial/ysoserial/.travis.yml,-1,684,682,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/ysoserial/ysoserial/.gitignore,-1,680,678,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/ysoserial/ysoserial/.editorconfig,-1,666,664,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,3258,3256,Not provided,Buildjar,Buildjar
15,/home/runner/work/ysoserial/ysoserial/.github/workflows/publish.yml,-1,672,-1,Not provided,uses-checkout,Not provided
