,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/ysoserial/ysoserial/target/ysoserial-optimizing-ci-builds-all.jar,-1,672657,5320,Not provided,Buildjar,Buildjar
1,/home/runner/work/ysoserial/ysoserial/ysoserial.png,-1,1099,1095,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/ysoserial/ysoserial/pom.xml.versionsBackup,-1,1588,1583,Not provided,Setversion,Setversion
3,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,2492,2490,Not provided,Buildjar,Buildjar
4,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,2496,2494,Not provided,Buildjar,Buildjar
5,/home/runner/work/ysoserial/ysoserial/README.md,-1,739,737,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/ysoserial/ysoserial/appveyor.yml,-1,743,741,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,3263,3261,Not provided,Buildjar,Buildjar
8,/home/runner/work/ysoserial/ysoserial/LICENSE.txt,-1,735,733,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/ysoserial/ysoserial/Dockerfile,-1,731,729,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/ysoserial/ysoserial/DISCLAIMER.txt,-1,727,725,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/ysoserial/ysoserial/.travis.yml,-1,723,721,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/ysoserial/ysoserial/.editorconfig,-1,705,703,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/ysoserial/ysoserial/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,3267,3265,Not provided,Buildjar,Buildjar
14,/home/runner/work/ysoserial/ysoserial/.gitignore,-1,719,717,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/ysoserial/ysoserial/.github/workflows/publish.yml,-1,711,-1,Not provided,uses-checkout,Not provided
