,file_name
37,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
70,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
401,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
455,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
640,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
641,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
642,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
643,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
644,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
645,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
646,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
647,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
648,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
649,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
650,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
651,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
652,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
653,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
654,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
655,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
656,/home/runner/work/open-location-code/open-location-code/c/.clang-format
657,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
658,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
659,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
660,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
661,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
662,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
663,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
