,file_name
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
8,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
40,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
73,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
113,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
137,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
224,/home/runner/work/open-location-code/open-location-code/swift/README.md
225,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
226,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
227,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
228,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
229,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
231,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
239,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
243,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
246,/home/runner/work/open-location-code/open-location-code/c/.clang-format
247,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
248,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
249,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
250,/home/runner/work/open-location-code/open-location-code/ruby/README.md
251,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
252,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
253,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
254,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
255,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
256,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
257,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
259,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
260,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
261,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
