,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/jacoco-it.exec,409324,402721,255331,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testContributorStats/__files/repos_hub4j-test-org_github-api_stats_contributors-4.json,391671,22620,22346,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
2,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,376797,23453,23301,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
3,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-5.json,375966,23678,23569,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
4,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,375961,23567,23486,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
5,/home/runner/work/github-api/github-api/target/surefire/surefirebooter3814841714074925459.jar,96876,96853,96783,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
6,/home/runner/work/github-api/github-api/target/surefire/surefirebooter10457234796303890069.jar,59930,59902,59836,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
7,/home/runner/work/github-api/github-api/target/surefire/surefirebooter6236455407022970085.jar,306139,306112,306048,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
8,/home/runner/work/github-api/github-api/target/surefire/surefirebooter15100069557038033619.jar,255334,255298,255235,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
9,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/repos_hub4j_github-api_git_trees_main-ffd3e351.json,369046,14070,14017,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
