,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
9,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
16,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
19,/home/runner/work/kafdrop/kafdrop/theme/install.sh
25,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
26,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
27,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
28,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
29,/home/runner/work/kafdrop/kafdrop/mvnw
30,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
32,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
33,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
34,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
35,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
36,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
37,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
38,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
39,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
40,/home/runner/work/kafdrop/kafdrop/README.md
41,/home/runner/work/kafdrop/kafdrop/LICENSE
42,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
43,/home/runner/work/kafdrop/kafdrop/.gitignore
44,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
45,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
46,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
48,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
49,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
50,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
51,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
52,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
53,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
54,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
55,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
56,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
57,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
58,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
59,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
61,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
62,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
64,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
65,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
66,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
67,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
68,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
69,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
71,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
72,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
73,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
