,file_name
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
17,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
71,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
72,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
73,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
74,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
75,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
76,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
77,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
78,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
79,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
