,file_name
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
9,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
42,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
74,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
75,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
76,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
77,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
78,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
79,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
80,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
