,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
10,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
20,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
30,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
33,/home/runner/work/kafdrop/kafdrop/theme/install.sh
37,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
39,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
40,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
41,/home/runner/work/kafdrop/kafdrop/mvnw
42,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
44,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
45,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
47,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
48,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
49,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
50,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
52,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
53,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
54,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
55,/home/runner/work/kafdrop/kafdrop/.gitignore
56,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
57,/home/runner/work/kafdrop/kafdrop/LICENSE
58,/home/runner/work/kafdrop/kafdrop/README.md
60,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
61,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
62,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
64,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
65,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
67,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
68,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
69,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
72,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
73,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
