,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
20,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
30,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
31,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
32,/home/runner/work/kafdrop/kafdrop/mvnw
33,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
34,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
36,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
37,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
38,/home/runner/work/kafdrop/kafdrop/README.md
39,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
40,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
41,/home/runner/work/kafdrop/kafdrop/.gitignore
42,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
43,/home/runner/work/kafdrop/kafdrop/LICENSE
44,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
45,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
46,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
49,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
50,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
51,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
52,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
53,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
54,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
55,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
56,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
57,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
58,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
59,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
60,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
61,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
62,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
64,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
65,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
66,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
