,file_name
12,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml
27,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml
31,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
34,/home/runner/work/kafdrop/kafdrop/target/docker-ready/Dockerfile
35,/home/runner/work/kafdrop/kafdrop/target/docker-ready/kafdrop.sh
36,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.desc
37,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.proto
39,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
40,/home/runner/work/kafdrop/kafdrop/target/test-classes/sasl-ssl.properties
42,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
46,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
57,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
66,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
