,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/jacoco.exec,32580,32516,4707,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/ehcache-2.10.6.jar,47517,38776,38082,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/hibernate-core-5.6.0.Final.jar,51149,37594,36991,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/h2-1.4.200.jar,44023,39414,39131,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/aspectjweaver-1.9.7.jar,40712,36839,36583,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/byte-buddy-1.11.20.jar,47176,37862,37622,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jackson-databind-2.12.4.jar,44979,35697,35510,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-context-5.3.11.jar,49343,36115,35959,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-data-commons-2.6.0-RC1.jar,48349,35923,35770,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/hibernate-validator-6.2.0.Final.jar,42119,38030,37878,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire/surefirebooter11635006009867011057.jar,4712,4682,4543,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jaxb-runtime-2.3.4.jar,41205,39049,38921,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-beans-5.3.11.jar,48799,36307,36220,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-web-5.3.20.jar,42453,36524,36442,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-core-5.3.11.jar,43275,36367,36312,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-aop-5.3.11.jar,49709,36168,36120,BuildwithMaven,BuildwithMaven,BuildwithMaven
16,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/resources/fonts/varela_round-webfont.svg,50167,34360,34267,BuildwithMaven,BuildwithMaven,BuildwithMaven
17,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jackson-core-2.12.4.jar,42649,35504,35458,BuildwithMaven,BuildwithMaven,BuildwithMaven
18,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-data-jpa-2.6.0-RC1.jar,41623,35764,35718,BuildwithMaven,BuildwithMaven,BuildwithMaven
19,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/logback-core-1.2.6.jar,47931,36975,36932,BuildwithMaven,BuildwithMaven,BuildwithMaven
20,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-tx-5.3.11.jar,42308,36215,36173,BuildwithMaven,BuildwithMaven,BuildwithMaven
21,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/resources/css/petclinic.css,49928,2298,2256,BuildwithMaven,BuildwithMaven,BuildwithMaven
22,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-expression-5.3.20.jar,49543,36437,36400,BuildwithMaven,BuildwithMaven,BuildwithMaven
23,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/logback-classic-1.2.6.jar,41761,36927,36890,BuildwithMaven,BuildwithMaven,BuildwithMaven
24,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/taglibs-standard-impl-1.2.5.jar,40027,35452,35425,BuildwithMaven,BuildwithMaven,BuildwithMaven
25,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-orm-5.3.11.jar,49818,35954,35928,BuildwithMaven,BuildwithMaven,BuildwithMaven
26,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/junit-jupiter-api-5.8.1.jar,47522,38879,38854,BuildwithMaven,BuildwithMaven,BuildwithMaven
27,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/src/main/webapp/resources/fonts/varela_round-webfont.svg,34359,1287,1263,BuildwithMaven,uses-checkout,uses-checkout
28,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/taglibs-standard-jstlel-1.2.5.jar,48418,35409,35389,BuildwithMaven,BuildwithMaven,BuildwithMaven
29,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/tomcat-jdbc-9.0.46.jar,41372,36864,36844,BuildwithMaven,BuildwithMaven,BuildwithMaven
30,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jquery-3.5.1.jar,43404,38799,38781,BuildwithMaven,BuildwithMaven,BuildwithMaven
31,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jaxb-api-2.3.1.jar,41667,38916,38900,BuildwithMaven,BuildwithMaven,BuildwithMaven
32,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jakarta.xml.bind-api-2.3.3.jar,41452,39070,39054,BuildwithMaven,BuildwithMaven,BuildwithMaven
33,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-context-support-5.3.20.jar,44131,36543,36528,BuildwithMaven,BuildwithMaven,BuildwithMaven
34,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/aspectjrt-1.9.7.jar,48481,36578,36563,BuildwithMaven,BuildwithMaven,BuildwithMaven
35,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/junit-platform-commons-1.8.1.jar,42676,38849,38835,BuildwithMaven,BuildwithMaven,BuildwithMaven
36,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/jakarta.validation-api-2.0.2.jar,41269,38048,38035,BuildwithMaven,BuildwithMaven,BuildwithMaven
37,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/WEB-INF/lib/spring-webmvc-5.3.20.jar,41218,36395,36383,BuildwithMaven,BuildwithMaven,BuildwithMaven
38,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/resources/fonts/montserrat-webfont.svg,50009,34230,34207,BuildwithMaven,BuildwithMaven,BuildwithMaven
