,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic.war,-1,53111,41209,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-sessions.html,-1,33688,33596,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco.xml,-1,33592,32482,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/prettify.js,-1,32571,32562,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/.wro4j/buildContext.properties,-1,2366,2227,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.mvn/wrapper/maven-wrapper.jar,-1,855,851,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/index.html,-1,33530,33527,Not provided,BuildwithMaven,BuildwithMaven
7,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcOwnerRepositoryImpl.java.html,-1,33469,33464,Not provided,BuildwithMaven,BuildwithMaven
8,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/OneToManyResultSetExtractor.java.html,-1,33440,33435,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/index.source.html,-1,33481,33478,Not provided,BuildwithMaven,BuildwithMaven
10,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.web.PetTypeFormatterTests.xml,-1,5065,5062,Not provided,BuildwithMaven,BuildwithMaven
