,file_name
42,/home/runner/work/symphony/symphony/package-lock.json
96,/home/runner/work/symphony/symphony/pnpm-lock.yaml
109,/home/runner/work/symphony/symphony/CHANGE_LOGS_2013-2019.html
550,/home/runner/work/symphony/symphony/LICENSE
1473,/home/runner/work/symphony/symphony/README.md
1474,/home/runner/work/symphony/symphony/README_en_US.md
1475,/home/runner/work/symphony/symphony/THIRD_PARTY_LICENSE
1476,/home/runner/work/symphony/symphony/package.json
1477,/home/runner/work/symphony/symphony/Dockerfile
1478,/home/runner/work/symphony/symphony/CHANGE_LOGS.md
1479,/home/runner/work/symphony/symphony/.gitignore
1481,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/bug_report.md
1482,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/config.yml
1483,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/feature_request.md
1484,/home/runner/work/symphony/symphony/.github/PULL_REQUEST_TEMPLATE.md
1485,/home/runner/work/symphony/symphony/.github/SECURITY.md
1486,/home/runner/work/symphony/symphony/.github/workflows/dockerimage.yml
