,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9-all.jar,474234,420713,342191,BuildwithGradle,BuildwithGradle,BuildwithGradle
1,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9-core.jar,245260,238576,176659,BuildwithGradle,BuildwithGradle,BuildwithGradle
2,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/resources/test/largeFile.graphml,139004,132876,109298,BuildwithGradle,BuildwithGradle,BuildwithGradle
3,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/plugins/apoc-4.4.0.9-all.jar,476085,474235,423417,BuildwithGradle,BuildwithGradle,BuildwithGradle
4,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9.jar,476093,56954,50891,BuildwithGradle,BuildwithGradle,BuildwithGradle
5,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9-javadoc.jar,78462,78459,70585,BuildwithGradle,BuildwithGradle,BuildwithGradle
6,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9-javadoc.jar,287800,287705,283489,BuildwithGradle,BuildwithGradle,BuildwithGradle
7,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/largeFile.graphml,132875,13047,10695,BuildwithGradle,uses-checkout,uses-checkout
8,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/plugins/apoc-4.4.0.9-core.jar,247738,245261,240856,BuildwithGradle,BuildwithGradle,BuildwithGradle
9,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/resourceHashesCache.bin,456935,451448,39018,BuildwithGradle,BuildwithGradle,BuildwithGradle
10,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9.jar,277955,277903,275308,BuildwithGradle,BuildwithGradle,BuildwithGradle
11,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9-sources.jar,82590,82540,79206,BuildwithGradle,BuildwithGradle,BuildwithGradle
12,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9-sources.jar,289605,289584,288208,BuildwithGradle,BuildwithGradle,BuildwithGradle
13,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/test-utils/build/libs/test-utils-4.4.0.9.jar,462336,87429,87079,BuildwithGradle,BuildwithGradle,BuildwithGradle
14,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/largeFile.csv,164735,10677,10493,BuildwithGradle,uses-checkout,uses-checkout
15,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/buildOutputCleanup/outputFiles.bin,476389,476374,37895,BuildwithGradle,BuildwithGradle,BuildwithGradle
16,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/test-results/test/binary/output.bin,449639,448219,-1,BuildwithGradle,BuildwithGradle,Not provided
17,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/index-all.html,78197,64072,63936,BuildwithGradle,BuildwithGradle,BuildwithGradle
18,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/test-results/test/binary/output.bin,256959,255084,140571,BuildwithGradle,BuildwithGradle,BuildwithGradle
19,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/allPlainOdd.cypher.bz2,166171,166168,165933,BuildwithGradle,BuildwithGradle,BuildwithGradle
20,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/processor/build/libs/apoc-processor-4.4.0.9.jar,267257,38981,38857,BuildwithGradle,BuildwithGradle,BuildwithGradle
21,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/personsWithoutIdField.csv,167147,167025,161748,BuildwithGradle,BuildwithGradle,BuildwithGradle
22,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/jquery/jszip/dist/jszip.js,71551,64282,64236,BuildwithGradle,BuildwithGradle,BuildwithGradle
23,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/member-search-index.js,78388,63925,63884,BuildwithGradle,BuildwithGradle,BuildwithGradle
24,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/jquery/external/jquery/jquery.js,71053,64226,64189,BuildwithGradle,BuildwithGradle,BuildwithGradle
25,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/all.cypher,167536,167533,159777,BuildwithGradle,BuildwithGradle,BuildwithGradle
26,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/docs/javadoc/index-all.html,287452,281091,281056,BuildwithGradle,BuildwithGradle,BuildwithGradle
27,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/docs/javadoc/jquery/external/jquery/jquery.js,283899,281209,-1,BuildwithGradle,BuildwithGradle,Not provided
28,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/resources/test/csv-inputs/largeFile.csv,139158,133008,-1,BuildwithGradle,BuildwithGradle,Not provided
29,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/target/import/graph.xlsx,444390,444386,444329,BuildwithGradle,BuildwithGradle,BuildwithGradle
30,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/resources/test/signatures.csv,335532,303007,302959,BuildwithGradle,BuildwithGradle,BuildwithGradle
31,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/build/libs/apoc-4.4.0.9-sources.jar,38122,38119,38095,BuildwithGradle,BuildwithGradle,BuildwithGradle
32,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/build/libs/apoc-4.4.0.9.jar,37991,37988,37964,BuildwithGradle,BuildwithGradle,BuildwithGradle
33,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/build/libs/apoc-4.4.0.9-javadoc.jar,38069,38066,38042,BuildwithGradle,BuildwithGradle,BuildwithGradle
34,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/all_fields.json,160695,160692,160672,BuildwithGradle,BuildwithGradle,BuildwithGradle
35,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/query_nodes_path.json,159727,159724,159705,BuildwithGradle,BuildwithGradle,BuildwithGradle
36,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/resources/test/load_test.xls,303340,302887,302853,BuildwithGradle,BuildwithGradle,BuildwithGradle
37,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/MapComplex.json,159181,159178,159157,BuildwithGradle,BuildwithGradle,BuildwithGradle
38,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/arrow import/volume_test.arrow,249715,249709,249693,BuildwithGradle,BuildwithGradle,BuildwithGradle
39,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/mapPointDatetime.json,160555,160546,160530,BuildwithGradle,BuildwithGradle,BuildwithGradle
40,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/constant-values.html,78452,63845,63829,BuildwithGradle,BuildwithGradle,BuildwithGradle
41,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/target/import/all.xlsx.gz,444323,444301,444286,BuildwithGradle,BuildwithGradle,BuildwithGradle
42,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/test-results/test/TEST-apoc.load.LoadHtmlTest.xml,450750,448730,448605,BuildwithGradle,BuildwithGradle,BuildwithGradle
43,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/reports/tests/test/classes/apoc.load.LoadHtmlTest.html,484532,449379,449198,Archivetestresults,BuildwithGradle,BuildwithGradle
44,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/test-startup/build/libs/test-startup-4.4.0.9.jar,452981,452978,452960,BuildwithGradle,BuildwithGradle,BuildwithGradle
45,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/allclasses-index.html,70725,64088,64074,BuildwithGradle,BuildwithGradle,BuildwithGradle
46,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/with_node_properties.json,160395,160392,160011,BuildwithGradle,BuildwithGradle,BuildwithGradle
47,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/MapNode.json,160353,160350,160336,BuildwithGradle,BuildwithGradle,BuildwithGradle
48,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/jquery/jszip/dist/jszip.min.js,71285,64297,64284,BuildwithGradle,BuildwithGradle,BuildwithGradle
49,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/target/import/query.xlsx,444411,444408,444357,BuildwithGradle,BuildwithGradle,BuildwithGradle
50,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/apoc/util/Util.html,76317,63086,63073,BuildwithGradle,BuildwithGradle,BuildwithGradle
51,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/query.json,159900,159897,159884,BuildwithGradle,BuildwithGradle,BuildwithGradle
52,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/query.graphml,169895,169892,168060,BuildwithGradle,BuildwithGradle,BuildwithGradle
53,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/docs/javadoc/member-search-index.js,287571,281049,281037,BuildwithGradle,BuildwithGradle,BuildwithGradle
54,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/listRel.json,159322,159319,159307,BuildwithGradle,BuildwithGradle,BuildwithGradle
55,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/apoc/custom/SignatureParser.html,77581,61418,61406,BuildwithGradle,BuildwithGradle,BuildwithGradle
56,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/all.csv,179294,179281,170315,BuildwithGradle,BuildwithGradle,BuildwithGradle
57,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/all.schema.cypher,168018,168010,159097,BuildwithGradle,BuildwithGradle,BuildwithGradle
58,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/overview-tree.html,78229,63864,63852,BuildwithGradle,BuildwithGradle,BuildwithGradle
59,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c180.dat,324778,318791,318394,BuildwithGradle,BuildwithGradle,BuildwithGradle
60,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/jquery/jquery-3.6.1.min.js,71225,64168,64156,BuildwithGradle,BuildwithGradle,BuildwithGradle
61,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/tmp/javadoc/javadoc.options,59228,59208,59197,BuildwithGradle,BuildwithGradle,BuildwithGradle
62,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/query_nodes_param.json,159027,159024,159013,BuildwithGradle,BuildwithGradle,BuildwithGradle
63,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/all.json,160746,160743,160732,BuildwithGradle,BuildwithGradle,BuildwithGradle
64,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/query_nodes.json,160611,160608,160597,BuildwithGradle,BuildwithGradle,BuildwithGradle
65,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/listNode.json,159370,159367,159356,BuildwithGradle,BuildwithGradle,BuildwithGradle
66,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/test-results/test/binary/results.bin,449657,448235,448225,BuildwithGradle,BuildwithGradle,BuildwithGradle
67,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/allPlainOdd.cypher,166802,166799,160870,BuildwithGradle,BuildwithGradle,BuildwithGradle
68,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/allPlainOptimized.cypher,167945,167942,164135,BuildwithGradle,BuildwithGradle,BuildwithGradle
69,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/allDefaultOptimized.cypher,167409,167406,165351,BuildwithGradle,BuildwithGradle,BuildwithGradle
70,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/reports/tests/test/classes/apoc.load.LoadHdfsTest.html,484527,449196,449168,Archivetestresults,BuildwithGradle,BuildwithGradle
71,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/allCypherShellOptimized.cypher,164539,164536,159905,BuildwithGradle,BuildwithGradle,BuildwithGradle
72,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/reports/tests/test/classes/apoc.load.LoadCsvTest.html,484517,449245,449130,Archivetestresults,BuildwithGradle,BuildwithGradle
73,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/resources/test/wikipedia.html,303188,302673,302653,BuildwithGradle,BuildwithGradle,BuildwithGradle
74,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/query_two_nodes.json,158948,158945,158935,BuildwithGradle,BuildwithGradle,BuildwithGradle
75,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/test-results/test/TEST-apoc.load.LoadCsvTest.xml,451004,448681,448405,BuildwithGradle,BuildwithGradle,BuildwithGradle
76,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/test-results/test/TEST-apoc.load.LoadHdfsTest.xml,450710,448587,448553,BuildwithGradle,BuildwithGradle,BuildwithGradle
77,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/reports/tests/test/classes/apoc.export.csv.ExportCsvTest.html,484479,449059,448990,Archivetestresults,BuildwithGradle,BuildwithGradle
78,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/reports/tests/test/classes/apoc.custom.CypherProceduresTest.html,484453,449024,448913,Archivetestresults,BuildwithGradle,BuildwithGradle
79,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/apoc/custom/SignatureBaseListener.html,77515,61385,-1,BuildwithGradle,BuildwithGradle,Not provided
80,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/reports/tests/test/classes/apoc.atomic.AtomicTest.html,483879,255965,255925,Archivetestresults,BuildwithGradle,BuildwithGradle
81,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/test-results/test/TEST-apoc.export.csv.ExportCsvTest.xml,450693,448808,448697,BuildwithGradle,BuildwithGradle,BuildwithGradle
