,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9-core.jar,234291,227556,153917,BuildwithGradle,BuildwithGradle,BuildwithGradle
1,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9-all.jar,466359,420207,360092,BuildwithGradle,BuildwithGradle,BuildwithGradle
2,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/resources/test/largeFile.graphml,138933,132666,109085,BuildwithGradle,BuildwithGradle,BuildwithGradle
3,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/plugins/apoc-4.4.0.9-all.jar,469015,466360,422824,BuildwithGradle,BuildwithGradle,BuildwithGradle
4,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9-javadoc.jar,79499,79285,71113,BuildwithGradle,BuildwithGradle,BuildwithGradle
5,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/largeFile.graphml,132665,13796,11101,BuildwithGradle,uses-checkout,uses-checkout
6,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9-javadoc.jar,298935,298840,294490,BuildwithGradle,BuildwithGradle,BuildwithGradle
7,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9.jar,469022,57681,52703,BuildwithGradle,BuildwithGradle,BuildwithGradle
8,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/plugins/apoc-4.4.0.9-core.jar,237281,234292,229887,BuildwithGradle,BuildwithGradle,BuildwithGradle
9,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9.jar,289231,289175,286234,BuildwithGradle,BuildwithGradle,BuildwithGradle
10,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/libs/apoc-4.4.0.9-sources.jar,83433,83430,80242,BuildwithGradle,BuildwithGradle,BuildwithGradle
11,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/resourceHashesCache.bin,450459,444906,40243,BuildwithGradle,BuildwithGradle,BuildwithGradle
12,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/libs/apoc-4.4.0.9-sources.jar,301158,301137,299348,BuildwithGradle,BuildwithGradle,BuildwithGradle
13,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/resources/test/csv-inputs/largeFile.csv,132898,108991,-1,BuildwithGradle,BuildwithGradle,Not provided
14,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/buildOutputCleanup/outputFiles.bin,469271,469256,39200,BuildwithGradle,BuildwithGradle,BuildwithGradle
15,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/largeFile.csv,246940,11083,10892,BuildwithGradle,uses-checkout,uses-checkout
16,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/test-results/test/binary/output.bin,267568,265520,140354,BuildwithGradle,BuildwithGradle,BuildwithGradle
17,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/build/docs/javadoc/index-all.html,71917,64801,64665,BuildwithGradle,BuildwithGradle,BuildwithGradle
18,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/build/test-results/test/binary/output.bin,443021,441531,316446,BuildwithGradle,BuildwithGradle,BuildwithGradle
19,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/test-utils/build/libs/test-utils-4.4.0.9.jar,455851,88205,-1,BuildwithGradle,BuildwithGradle,Not provided
20,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/import/allPlainOdd.cypher.bz2,238626,238623,238543,BuildwithGradle,BuildwithGradle,BuildwithGradle
