,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/fileHashes.lock,469161,469389,-1,BuildwithGradle,BuildwithGradle,Not provided
1,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/fileHashes.bin,469246,469298,40005,BuildwithGradle,BuildwithGradle,BuildwithGradle
2,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/javaCompile/javaCompile.lock,-1,469384,40556,Not provided,BuildwithGradle,BuildwithGradle
3,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/javaCompile/classAnalysis.bin,98544,447530,98541,BuildwithGradle,BuildwithGradle,BuildwithGradle
4,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/buildOutputCleanup/buildOutputCleanup.lock,469306,469368,37959,BuildwithGradle,BuildwithGradle,BuildwithGradle
5,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/log/log1.dat,338465,338677,329849,BuildwithGradle,BuildwithGradle,BuildwithGradle
6,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/executionHistory/executionHistory.lock,469301,469373,39952,BuildwithGradle,BuildwithGradle,BuildwithGradle
7,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derby.log,-1,338627,329804,Not provided,BuildwithGradle,BuildwithGradle
8,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc-gephi.gif,-1,22514,22395,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/images/apoc-gephi.gif,-1,30457,-1,Not provided,uses-checkout,Not provided
10,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/executionHistory/executionHistory.bin,469313,469316,39972,BuildwithGradle,BuildwithGradle,BuildwithGradle
11,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/target/df912129-5e02-4dd1-b39b-24c6c9233c6d/logs/debug.log,149713,168684,148998,BuildwithGradle,BuildwithGradle,BuildwithGradle
12,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/db.lck,338411,338422,329814,BuildwithGradle,BuildwithGradle,BuildwithGradle
13,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/images/apoc.load.json-so-result.png,-1,30945,30864,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc.load.json-so-result.png,-1,23393,23313,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c90.dat,338598,338599,329927,BuildwithGradle,BuildwithGradle,BuildwithGradle
16,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c20.dat,338600,338601,329899,BuildwithGradle,BuildwithGradle,BuildwithGradle
17,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/ca1.dat,338602,338603,329931,BuildwithGradle,BuildwithGradle,BuildwithGradle
18,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc.dv.jdbc-queryAndLink.png,-1,23044,22972,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c60.dat,338612,338613,329915,BuildwithGradle,BuildwithGradle,BuildwithGradle
20,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/hadoop/bin/libwinutils.lib,-1,33608,33539,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c51.dat,338610,338611,329911,BuildwithGradle,BuildwithGradle,BuildwithGradle
22,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c41.dat,338608,338609,329907,BuildwithGradle,BuildwithGradle,BuildwithGradle
23,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/hadoop/hdfs/name-0-2/current/fsimage_0000000000000000000.md5.tmp,-1,341568,328286,Not provided,BuildwithGradle,BuildwithGradle
24,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c31.dat,338606,338607,329903,BuildwithGradle,BuildwithGradle,BuildwithGradle
25,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/dbex.lck,-1,338418,329820,Not provided,BuildwithGradle,BuildwithGradle
26,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/label.csv,169403,170945,165132,BuildwithGradle,BuildwithGradle,BuildwithGradle
27,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/typeless.csv,169757,170941,165128,BuildwithGradle,BuildwithGradle,BuildwithGradle
28,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/relMultiTypes.csv,170277,170937,165124,BuildwithGradle,BuildwithGradle,BuildwithGradle
29,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/knows.csv,165710,170933,165120,BuildwithGradle,BuildwithGradle,BuildwithGradle
30,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/custom-ids-idspaces-companies.csv,170796,170961,165148,BuildwithGradle,BuildwithGradle,BuildwithGradle
31,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/ignore-relationships.csv,167482,170953,165140,BuildwithGradle,BuildwithGradle,BuildwithGradle
32,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/id-with-duplicates.csv,170445,170901,165088,BuildwithGradle,BuildwithGradle,BuildwithGradle
33,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/rel-on-ids-idspaces.csv,170613,170981,165168,BuildwithGradle,BuildwithGradle,BuildwithGradle
34,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/id-idspaces.csv,170607,170929,165116,BuildwithGradle,BuildwithGradle,BuildwithGradle
35,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/core/src/test/resources/csv-inputs/emptyInteger.csv,165890,170881,165068,BuildwithGradle,BuildwithGradle,BuildwithGradle
