,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/fileHashes.lock,445985,447816,36530,BuildwithGradle,BuildwithGradle,BuildwithGradle
1,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/fileHashes/fileHashes.bin,446242,447725,38596,BuildwithGradle,BuildwithGradle,BuildwithGradle
2,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/javaCompile/classAnalysis.bin,94539,311183,94536,BuildwithGradle,BuildwithGradle,BuildwithGradle
3,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/javaCompile/javaCompile.lock,-1,447811,39175,Not provided,BuildwithGradle,BuildwithGradle
4,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/log/log1.dat,346991,347231,338262,BuildwithGradle,BuildwithGradle,BuildwithGradle
5,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/buildOutputCleanup/buildOutputCleanup.lock,447738,447796,36557,BuildwithGradle,BuildwithGradle,BuildwithGradle
6,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/buildOutputCleanup/outputFiles.bin,447778,447779,38555,BuildwithGradle,BuildwithGradle,BuildwithGradle
7,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/executionHistory/executionHistory.lock,447728,447801,38547,BuildwithGradle,BuildwithGradle,BuildwithGradle
8,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derby.log,-1,347181,338214,Not provided,BuildwithGradle,BuildwithGradle
9,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/hadoop/hdfs/name-0-1/current/fsimage_0000000000000000000.md5.tmp,-1,347474,331268,Not provided,BuildwithGradle,BuildwithGradle
10,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc-gephi.gif,-1,21292,21173,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/.gradle/6.1.1/executionHistory/executionHistory.bin,447736,447753,38561,BuildwithGradle,BuildwithGradle,BuildwithGradle
12,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/images/apoc-gephi.gif,-1,29118,-1,Not provided,uses-checkout,Not provided
13,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/db.lck,346943,346953,338224,BuildwithGradle,BuildwithGradle,BuildwithGradle
14,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/images/apoc.load.json-so-result.png,-1,29506,29426,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c90.dat,347152,347153,338338,BuildwithGradle,BuildwithGradle,BuildwithGradle
16,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c20.dat,347154,347155,338310,BuildwithGradle,BuildwithGradle,BuildwithGradle
17,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/docs/asciidoc/modules/ROOT/images/apoc.dv.jdbc-queryAndLink.png,-1,21835,21761,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/hadoop/bin/libwinutils.lib,-1,32198,32127,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/neo4j-apoc-procedures/neo4j-apoc-procedures/full/derbyDB/seg0/c60.dat,347166,347167,338326,BuildwithGradle,BuildwithGradle,BuildwithGradle
