23:11:12;/home/runner/work/orders/orders/;;OPEN,ISDIR
23:11:12;/home/runner/work/orders/orders/;;ACCESS,ISDIR
23:11:12;/home/runner/work/orders/orders/;;CLOSE_NOWRITE,CLOSE,ISDIR
23:11:12;/home/runner/work/orders/orders/;.git;CREATE,ISDIR
23:11:12;/home/runner/work/orders/orders/;.git;OPEN,ISDIR
23:11:12;/home/runner/work/orders/orders/;.git;ACCESS,ISDIR
23:11:12;/home/runner/work/orders/orders/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
23:11:12;/home/runner/work/orders/orders/.git/;description;CREATE
23:11:12;/home/runner/work/orders/orders/.git/;description;OPEN
23:11:12;/home/runner/work/orders/orders/.git/;description;MODIFY
23:11:12;/home/runner/work/orders/orders/.git/;description;CLOSE_WRITE,CLOSE
23:11:12;/home/runner/work/orders/orders/.git/;info;CREATE,ISDIR
23:11:12;/home/runner/work/orders/orders/.git/;info;OPEN,ISDIR
23:11:12;/home/runner/work/orders/orders/.git/;info;ACCESS,ISDIR
23:11:12;/home/runner/work/orders/orders/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
23:11:12;/home/runner/work/orders/orders/.git/info/;exclude;CREATE
23:11:12;/home/runner/work/orders/orders/.git/info/;exclude;OPEN
23:11:12;/home/runner/work/orders/orders/.git/info/;exclude;MODIFY
23:11:12;/home/runner/work/orders/orders/.git/info/;exclude;CLOSE_WRITE,CLOSE
23:11:12;/home/runner/work/orders/orders/.git/;hooks;CREATE,ISDIR
23:11:12;/home/runner/work/orders/orders/.git/;hooks;OPEN,ISDIR
23:11:12;/home/runner/work/orders/orders/.git/;hooks;ACCESS,ISDIR
23:11:12;/home/runner/work/orders/orders/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
23:11:12;/home/runner/work/orders/orders/.git/hooks/;pre-merge-commit.sample;CREATE
23:11:12;/home/runner/work/orders/orders/.git/hooks/;pre-merge-commit.sample;OPEN
23:11:12;/home/runner/work/orders/orders/.git/hooks/;pre-merge-commit.sample;MODIFY
23:11:12;/home/runner/work/orders/orders/.git/hooks/;pre-merge-commit.sample;CLOSE_WRITE,CLOSE
23:11:12;/home/runner/work/orders/orders/.git/hooks/;fsmonitor-watchman.sample;CREATE
23:11:12;/home/runner/work/orders/orders/.git/hooks/;fsmonitor-watchman.sample;OPEN
23:11:12;/home/runner/work/orders/orders/.git/hooks/;fsmonitor-watchman.sample;MODIFY
23:11:12;/home/runner/work/orders/orders/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
23:11:12;/home/runner/work/orders/orders/.git/hooks/;commit-msg.sample;CREATE
23:11:12;/home/runner/work/orders/orders/.git/hooks/;commit-msg.sample;OPEN
23:11:12;/home/runner/work/orders/orders/.git/hooks/;commit-msg.sample;MODIFY
23:11:12;/home/runner/work/orders/orders/.git/hooks/;commit-msg.sample;CLOSE_WRITE,CLOSE
