01:32:48;/home/runner/work/orders/orders/;;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/;;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/;;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/;.git;CREATE,ISDIR
01:32:48;/home/runner/work/orders/orders/;.git;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/;.git;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;info;CREATE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;info;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;info;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/info/;exclude;CREATE
01:32:48;/home/runner/work/orders/orders/.git/info/;exclude;OPEN
01:32:48;/home/runner/work/orders/orders/.git/info/;exclude;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/info/;exclude;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;description;CREATE
01:32:48;/home/runner/work/orders/orders/.git/;description;OPEN
01:32:48;/home/runner/work/orders/orders/.git/;description;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/;description;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/;branches;CREATE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;branches;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;branches;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;hooks;CREATE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;hooks;OPEN,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;hooks;ACCESS,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-push.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-push.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-push.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;prepare-commit-msg.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;prepare-commit-msg.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;prepare-commit-msg.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;push-to-checkout.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;push-to-checkout.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;push-to-checkout.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-commit.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-commit.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-commit.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;applypatch-msg.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;applypatch-msg.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;applypatch-msg.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-applypatch.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-applypatch.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-applypatch.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-rebase.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-rebase.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-rebase.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-rebase.sample;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-merge-commit.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-merge-commit.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-merge-commit.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;pre-merge-commit.sample;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;fsmonitor-watchman.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;fsmonitor-watchman.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;fsmonitor-watchman.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;update.sample;CREATE
01:32:48;/home/runner/work/orders/orders/.git/hooks/;update.sample;OPEN
01:32:48;/home/runner/work/orders/orders/.git/hooks/;update.sample;MODIFY
01:32:48;/home/runner/work/orders/orders/.git/hooks/;update.sample;CLOSE_WRITE,CLOSE
