,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/orders/orders/target/orders.jar,32591,28673,4436,Builddockerimage,IntegrationTests,BuildwithMaven
1,/home/runner/work/orders/orders/target/jacoco.exec,32279,14922,11673,Builddockerimage,IntegrationTests,UnitTests
2,/home/runner/work/orders/orders/target/surefire/surefirebooter4533744536432740248.jar,13992,13974,13830,IntegrationTests,IntegrationTests,IntegrationTests
3,/home/runner/work/orders/orders/target/surefire/surefirebooter7600066247603033881.jar,11676,11657,11582,UnitTests,UnitTests,UnitTests
4,/home/runner/work/orders/orders/Orders-flow.png,31683,1518,1507,Builddockerimage,,
5,/home/runner/work/orders/orders/target/classes/application.properties,32026,13179,3206,Builddockerimage,IntegrationTests,BuildwithMaven
6,/home/runner/work/orders/orders/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,32328,13507,3937,Builddockerimage,IntegrationTests,BuildwithMaven
7,/home/runner/work/orders/orders/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,32350,13762,4320,Builddockerimage,IntegrationTests,BuildwithMaven
8,/home/runner/work/orders/orders/target/surefire/surefire6884784973906160148tmp,11682,11573,11567,UnitTests,UnitTests,UnitTests
9,/home/runner/work/orders/orders/target/surefire-reports/TEST-works.weave.socks.orders.entities.UnitPojo.xml,32605,14089,11752,Builddockerimage,IntegrationTests,UnitTests
10,/home/runner/work/orders/orders/target/surefire/surefire_03128589668633321304tmp,11678,11580,11575,UnitTests,UnitTests,UnitTests
11,/home/runner/work/orders/orders/target/surefire/surefire_03215901687539710681tmp,13994,13828,13823,IntegrationTests,IntegrationTests,IntegrationTests
12,/home/runner/work/orders/orders/target/surefire/surefire7984650948213617184tmp,13998,13821,13816,IntegrationTests,IntegrationTests,IntegrationTests
13,/home/runner/work/orders/orders/target/surefire-reports/works.weave.socks.orders.entities.UnitPojo.txt,32608,14072,-1,Builddockerimage,IntegrationTests,Not provided
14,/home/runner/work/orders/orders/src/main/java/works/weave/socks/orders/resources/PaymentResponse.java,31912,1794,1789,Builddockerimage,,
15,/home/runner/work/orders/orders/src/main/java/works/weave/socks/orders/values/PaymentResponse.java,31937,1824,1819,Builddockerimage,,
16,/home/runner/work/orders/orders/src/main/java/works/weave/socks/orders/entities/Shipment.java,31873,1746,1741,Builddockerimage,,
17,/home/runner/work/orders/orders/src/test/java/works/weave/socks/orders/entities/UnitPojo.java,32007,1848,1841,Builddockerimage,,
