2023-08-07T02:35:41.612961Z;/home/runner/work/socket.io-client-java/socket.io-client-java;starting_verify_uses-checkout_18;IN_CREATE
2023-08-07T02:35:41.613080Z;/home/runner/work/socket.io-client-java/socket.io-client-java;starting_verify_uses-checkout_18;IN_OPEN
2023-08-07T02:35:41.613129Z;/home/runner/work/socket.io-client-java/socket.io-client-java;starting_verify_uses-checkout_18;IN_ATTRIB
2023-08-07T02:35:41.613170Z;/home/runner/work/socket.io-client-java/socket.io-client-java;starting_verify_uses-checkout_18;IN_CLOSE_WRITE
2023-08-07T02:35:41.629240Z;/home/runner/work/socket.io-client-java/socket.io-client-java;starting_verify_uses-checkout_18;IN_DELETE
2023-08-07T02:35:41.788160Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_OPEN
2023-08-07T02:35:41.788284Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_ACCESS
2023-08-07T02:35:41.788329Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.788368Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_OPEN
2023-08-07T02:35:41.788403Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_ACCESS
2023-08-07T02:35:41.788454Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.788515Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_OPEN
2023-08-07T02:35:41.788551Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_ACCESS
2023-08-07T02:35:41.788586Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.793411Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_OPEN
2023-08-07T02:35:41.793518Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_ACCESS
2023-08-07T02:35:41.793563Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.793603Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_OPEN
2023-08-07T02:35:41.793640Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_ACCESS
2023-08-07T02:35:41.793676Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.793729Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_OPEN
2023-08-07T02:35:41.793766Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_ACCESS
2023-08-07T02:35:41.793801Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.798538Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_OPEN
2023-08-07T02:35:41.798642Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_ACCESS
2023-08-07T02:35:41.798686Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.798725Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_OPEN
2023-08-07T02:35:41.798761Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_ACCESS
2023-08-07T02:35:41.798796Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.798851Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_OPEN
2023-08-07T02:35:41.798887Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_ACCESS
2023-08-07T02:35:41.798923Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.798959Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_OPEN
2023-08-07T02:35:41.798993Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_ACCESS
2023-08-07T02:35:41.799028Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.799062Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/refs/heads;optimizing-ci-builds;IN_OPEN
2023-08-07T02:35:41.799108Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/refs/heads;optimizing-ci-builds;IN_ACCESS
2023-08-07T02:35:41.799143Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git/refs/heads;optimizing-ci-builds;IN_CLOSE_NOWRITE
2023-08-07T02:35:41.799178Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_OPEN
2023-08-07T02:35:41.799213Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_ACCESS
2023-08-07T02:35:41.799247Z;/home/runner/work/socket.io-client-java/socket.io-client-java/.git;HEAD;IN_CLOSE_NOWRITE
