,file_name
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/testing-mooc-1.0-SNAPSHOT.jar
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-sessions.html
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-sessions.html
3,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.lck
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.js
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/prettify.js
6,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.xml
7,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.xml
8,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.properties.new
9,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/index.html
10,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.log
11,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/index.html
13,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/BlackJack.html
14,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.html
16,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/index.html
18,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.html
19,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/index.source.html
20,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.source.html
21,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/index.source.html
22,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/index.source.html
23,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceFilter.java.html
24,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceDao.java.html
25,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/Invoice.html
26,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceFilter.html
27,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/index.source.html
28,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceDao.html
29,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/index.html
30,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/GettingStarted.html
31,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscountRefactored.html
32,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/index.html
33,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/DefaultClock.java.html
34,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscount.java.html
35,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/index.source.html
36,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/DefaultClock.html
37,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscount.html
38,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/index.html
39,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/index.html
40,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/SystemWrapper.java.html
41,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/index.source.html
42,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/Echo.html
43,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/SystemWrapper.html
44,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/index.html
45,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.html
46,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/index.source.html
47,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/index.html
48,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/Invoice.html
49,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceFilter.html
50,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceDao.html
51,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/index.source.html
52,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceFilter.java.html
53,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceDao.java.html
