,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-array-list/jv-array-list/target/surefire-reports/TEST-core.basesyntax.ArrayListTest.xml,-1,2233,2224,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-array-list/jv-array-list/target/surefire-reports/core.basesyntax.ArrayListTest.txt,-1,2222,-1,Not provided,BuildwithMaven,Not provided
2,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,1970,1968,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-cachefile,-1,1793,1791,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1719,1717,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1715,1713,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,1966,1964,Not provided,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-array-list/jv-array-list/.github/workflows/ci.yml,-1,888,883,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/jv-array-list/jv-array-list/README.md,-1,912,907,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/jv-array-list/jv-array-list/.gitignore,-1,904,899,Not provided,uses-checkout,uses-checkout
