,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-array-list/jv-array-list/target/surefire-reports/TEST-core.basesyntax.ArrayListTest.xml,-1,2189,2179,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-array-list/jv-array-list/target/surefire-reports/core.basesyntax.ArrayListTest.txt,-1,2177,-1,Not provided,BuildwithMaven,Not provided
2,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-cachefile,-1,1735,1733,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1661,1659,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1657,1655,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,1921,1919,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-array-list/jv-array-list/README.md,-1,907,902,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/jv-array-list/jv-array-list/.gitignore,-1,899,894,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/jv-array-list/jv-array-list/.github/workflows/ci.yml,-1,883,878,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,1925,1923,Not provided,BuildwithMaven,BuildwithMaven
