,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-array-list/jv-array-list/target/surefire-reports/TEST-core.basesyntax.ArrayListTest.xml,-1,2213,2205,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-array-list/jv-array-list/target/surefire-reports/core.basesyntax.ArrayListTest.txt,-1,2203,-1,Not provided,BuildwithMaven,Not provided
2,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1699,1697,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-array-list/jv-array-list/README.md,-1,919,914,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-cachefile,-1,1773,1771,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-array-list/jv-array-list/.github/workflows/ci.yml,-1,895,890,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1695,1693,Not provided,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,1963,1961,Not provided,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-array-list/jv-array-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,1959,1957,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-array-list/jv-array-list/.gitignore,-1,911,906,Not provided,uses-checkout,uses-checkout
