23:51:42;/home/runner/work/jv-array-list/jv-array-list/;starting_build_uses-checkout_10;CREATE
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;starting_build_uses-checkout_10;OPEN
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;starting_build_uses-checkout_10;ATTRIB
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;starting_build_uses-checkout_10;CLOSE_WRITE,CLOSE
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;starting_build_uses-checkout_10;DELETE
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;;OPEN,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;;ACCESS,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;;ACCESS,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;;CLOSE_NOWRITE,CLOSE,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;.git;CREATE,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;.git;OPEN,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;.git;ACCESS,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;branches;CREATE,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;branches;OPEN,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;branches;ACCESS,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;info;CREATE,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;info;OPEN,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;info;ACCESS,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/info/;exclude;CREATE
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/info/;exclude;OPEN
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/info/;exclude;MODIFY
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/info/;exclude;CLOSE_WRITE,CLOSE
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;description;CREATE
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;description;OPEN
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;description;MODIFY
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;description;CLOSE_WRITE,CLOSE
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;hooks;CREATE,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;hooks;OPEN,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;hooks;ACCESS,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/hooks/;pre-applypatch.sample;CREATE
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/hooks/;pre-applypatch.sample;OPEN
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/hooks/;pre-applypatch.sample;MODIFY
23:51:42;/home/runner/work/jv-array-list/jv-array-list/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
