2023-08-07T02:26:50.194387Z;/home/runner/work/jv-array-list/jv-array-list;starting_build_uses-checkout_10;IN_CREATE
2023-08-07T02:26:50.194526Z;/home/runner/work/jv-array-list/jv-array-list;starting_build_uses-checkout_10;IN_OPEN
2023-08-07T02:26:50.194596Z;/home/runner/work/jv-array-list/jv-array-list;starting_build_uses-checkout_10;IN_ATTRIB
2023-08-07T02:26:50.194651Z;/home/runner/work/jv-array-list/jv-array-list;starting_build_uses-checkout_10;IN_CLOSE_WRITE
2023-08-07T02:26:50.216373Z;/home/runner/work/jv-array-list/jv-array-list;starting_build_uses-checkout_10;IN_DELETE
2023-08-07T02:26:50.372874Z;/home/runner/work/jv-array-list/jv-array-list/.git;HEAD;IN_OPEN
2023-08-07T02:26:50.372988Z;/home/runner/work/jv-array-list/jv-array-list/.git;HEAD;IN_ACCESS
2023-08-07T02:26:50.373029Z;/home/runner/work/jv-array-list/jv-array-list/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:26:50.373065Z;/home/runner/work/jv-array-list/jv-array-list/.git;config;IN_OPEN
2023-08-07T02:26:50.373099Z;/home/runner/work/jv-array-list/jv-array-list/.git;config;IN_ACCESS
2023-08-07T02:26:50.373130Z;/home/runner/work/jv-array-list/jv-array-list/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:26:50.373182Z;/home/runner/work/jv-array-list/jv-array-list/.git;config;IN_OPEN
2023-08-07T02:26:50.373217Z;/home/runner/work/jv-array-list/jv-array-list/.git;config;IN_ACCESS
2023-08-07T02:26:50.373248Z;/home/runner/work/jv-array-list/jv-array-list/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:26:50.377279Z;/home/runner/work/jv-array-list/jv-array-list/.git;HEAD;IN_OPEN
2023-08-07T02:26:50.377381Z;/home/runner/work/jv-array-list/jv-array-list/.git;HEAD;IN_ACCESS
2023-08-07T02:26:50.377441Z;/home/runner/work/jv-array-list/jv-array-list/.git;HEAD;IN_CLOSE_NOWRITE
