,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefirebooter1206507950610688792.jar,2143,2111,1970,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-checker.xml,1711,1707,1697,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefire8457599069700726419tmp,2149,1961,1955,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefire_08376593858158649243tmp,2145,1968,1963,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-result.xml,1738,1731,1663,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/List.class,2156,1629,1627,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/ArrayList.class,2163,1625,1623,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-array-list/jv-array-list/src/test/java/core/basesyntax/Cat.java,1833,961,956,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/jv-array-list/jv-array-list/src/main/java/core/basesyntax/List.java,1729,942,937,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/jv-array-list/jv-array-list/src/main/java/core/basesyntax/ArrayListIndexOutOfBoundsException.java,1717,934,929,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/jv-array-list/jv-array-list/pom.xml,1530,915,910,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/jv-array-list/jv-array-list/.github/workflows/script.py,2216,891,886,finished,uses-checkout,uses-checkout
12,/home/runner/work/jv-array-list/jv-array-list/target/test-classes/core/basesyntax/Cat.class,2166,1883,1881,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/jv-array-list/jv-array-list/target/test-classes/core/basesyntax/ArrayListTest.class,2153,1893,1891,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/jv-array-list/jv-array-list/src/main/java/core/basesyntax/ArrayList.java,1723,925,-1,BuildwithMaven,uses-checkout,Not provided
15,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/ArrayListIndexOutOfBoundsException.class,2159,1621,-1,BuildwithMaven,BuildwithMaven,Not provided
16,/home/runner/work/jv-array-list/jv-array-list/src/test/java/core/basesyntax/ArrayListTest.java,1836,953,-1,BuildwithMaven,uses-checkout,Not provided
