,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefirebooter9202837602151771645.jar,2197,2168,2027,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-checker.xml,1782,1778,1768,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefire13659593767213571097tmp,2203,2018,2012,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-array-list/jv-array-list/target/surefire/surefire_015814210484110514499tmp,2199,2025,2020,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-array-list/jv-array-list/target/checkstyle-result.xml,1809,1802,1734,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/List.class,2212,1700,1698,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-array-list/jv-array-list/src/main/java/core/basesyntax/List.java,1788,982,977,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/ArrayList.class,2218,1696,1694,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-array-list/jv-array-list/.github/workflows/script.py,2268,914,909,finished,uses-checkout,uses-checkout
9,/home/runner/work/jv-array-list/jv-array-list/src/test/java/core/basesyntax/Cat.java,1896,1014,1009,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/jv-array-list/jv-array-list/pom.xml,1601,938,933,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/jv-array-list/jv-array-list/src/main/java/core/basesyntax/ArrayList.java,1800,966,961,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/jv-array-list/jv-array-list/src/main/java/core/basesyntax/ArrayListIndexOutOfBoundsException.java,1794,974,969,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/jv-array-list/jv-array-list/src/test/java/core/basesyntax/ArrayListTest.java,1899,1006,1001,BuildwithMaven,uses-checkout,uses-checkout
14,/home/runner/work/jv-array-list/jv-array-list/target/test-classes/core/basesyntax/ArrayListTest.class,2209,1950,1948,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/jv-array-list/jv-array-list/target/classes/core/basesyntax/ArrayListIndexOutOfBoundsException.class,2215,1692,-1,BuildwithMaven,BuildwithMaven,Not provided
16,/home/runner/work/jv-array-list/jv-array-list/target/test-classes/core/basesyntax/Cat.class,2222,1940,-1,BuildwithMaven,BuildwithMaven,Not provided
